DATE,DTWEXBGS
2010-10-04,91.019
2010-10-05,90.5806
2010-10-06,90.1604
2010-10-07,90.3053
2010-10-08,90.132
2010-10-11,.
2010-10-12,90.2376
2010-10-13,89.7964
2010-10-14,89.5423
2010-10-15,89.7002
2010-10-18,89.8661
2010-10-19,90.5649
2010-10-20,90.1612
2010-10-21,90.154
2010-10-22,90.4215
2010-10-25,89.9486
2010-10-26,90.2979
2010-10-27,90.8184
2010-10-28,90.2575
2010-10-29,90.1099
2010-11-01,90.0478
2010-11-02,89.7026
2010-11-03,89.7264
2010-11-04,89.0043
2010-11-05,89.2635
2010-11-08,89.5898
2010-11-09,89.5748
2010-11-10,89.9215
2010-11-11,.
2010-11-12,90.1862
2010-11-15,90.4482
2010-11-16,91.1236
2010-11-17,90.9422
2010-11-18,90.664
2010-11-19,90.7135
2010-11-22,90.7169
2010-11-23,91.4438
2010-11-24,91.23
2010-11-25,.
2010-11-26,91.826
2010-11-29,92.2087
2010-11-30,92.1571
2010-12-01,91.6889
2010-12-02,91.2752
2010-12-03,90.891
2010-12-06,91.0276
2010-12-07,90.9855
2010-12-08,91.3497
2010-12-09,91.4038
2010-12-10,91.2954
2010-12-13,90.8977
2010-12-14,90.7776
2010-12-15,91.1058
2010-12-16,91.3885
2010-12-17,91.565
2010-12-20,91.6497
2010-12-21,91.5282
2010-12-22,91.4372
2010-12-23,91.3096
2010-12-24,.
2010-12-27,91.2042
2010-12-28,90.9924
2010-12-29,90.7756
2010-12-30,90.5236
2010-12-31,.
2011-01-03,89.9623
2011-01-04,90.3362
2011-01-05,90.5781
2011-01-06,90.9195
2011-01-07,91.0073
2011-01-10,91.0373
2011-01-11,90.8498
2011-01-12,90.4184
2011-01-13,89.9114
2011-01-14,90.055
2011-01-17,.
2011-01-18,89.8306
2011-01-19,89.7052
2011-01-20,90.141
2011-01-21,89.7311
2011-01-24,89.5488
2011-01-25,89.7386
2011-01-26,89.5202
2011-01-27,89.5843
2011-01-28,89.8307
2011-01-31,89.7073
2011-02-01,89.1576
2011-02-02,89.087
2011-02-03,89.2652
2011-02-04,89.4029
2011-02-07,89.3673
2011-02-08,89.1358
2011-02-09,89.429
2011-02-10,89.6389
2011-02-11,89.89
2011-02-14,89.8662
2011-02-15,89.8992
2011-02-16,89.7179
2011-02-17,89.4235
2011-02-18,89.211
2011-02-21,.
2011-02-22,89.4749
2011-02-23,89.4324
2011-02-24,89.2489
2011-02-25,89.1807
2011-02-28,88.9539
2011-03-01,88.8454
2011-03-02,88.7467
2011-03-03,88.6518
2011-03-04,88.5046
2011-03-07,88.5351
2011-03-08,88.6593
2011-03-09,88.5464
2011-03-10,88.8826
2011-03-11,88.7045
2011-03-14,88.5329
2011-03-15,88.798
2011-03-16,88.9916
2011-03-17,88.6695
2011-03-18,88.5371
2011-03-21,88.2186
2011-03-22,88.0823
2011-03-23,88.3478
2011-03-24,88.0746
2011-03-25,88.1862
2011-03-28,88.3202
2011-03-29,88.4128
2011-03-30,88.2437
2011-03-31,88.0443
2011-04-01,87.8138
2011-04-04,87.8547
2011-04-05,87.7629
2011-04-06,87.5063
2011-04-07,87.5468
2011-04-08,87.1649
2011-04-11,87.1102
2011-04-12,87.3103
2011-04-13,87.2256
2011-04-14,87.0968
2011-04-15,87.0214
2011-04-18,87.5232
2011-04-19,87.0952
2011-04-20,86.5815
2011-04-21,86.2433
2011-04-22,86.3918
2011-04-25,86.4207
2011-04-26,86.2762
2011-04-27,86.27
2011-04-28,85.8613
2011-04-29,85.6196
2011-05-02,85.5397
2011-05-03,85.655
2011-05-04,85.911
2011-05-05,86.526
2011-05-06,86.475
2011-05-09,86.8512
2011-05-10,86.6685
2011-05-11,86.7359
2011-05-12,87.0928
2011-05-13,87.4329
2011-05-16,87.3471
2011-05-17,87.6461
2011-05-18,87.3109
2011-05-19,87.2794
2011-05-20,87.3198
2011-05-23,87.9082
2011-05-24,87.6767
2011-05-25,87.6286
2011-05-26,87.5744
2011-05-27,86.9698
2011-05-30,.
2011-05-31,86.6731
2011-06-01,86.6137
2011-06-02,86.8604
2011-06-03,86.4414
2011-06-06,86.4849
2011-06-07,86.3814
2011-06-08,86.5897
2011-06-09,86.6093
2011-06-10,87.0592
2011-06-13,87.0756
2011-06-14,86.6955
2011-06-15,87.3509
2011-06-16,87.7076
2011-06-17,87.2348
2011-06-20,87.2079
2011-06-21,86.8742
2011-06-22,86.8236
2011-06-23,87.4704
2011-06-24,87.5172
2011-06-27,87.5388
2011-06-28,87.2345
2011-06-29,86.8186
2011-06-30,86.4961
2011-07-01,86.3786
2011-07-04,.
2011-07-05,86.4422
2011-07-06,86.6989
2011-07-07,86.4987
2011-07-08,86.6314
2011-07-11,87.1168
2011-07-12,87.1861
2011-07-13,86.5874
2011-07-14,86.5412
2011-07-15,86.5347
2011-07-18,86.972
2011-07-19,86.4564
2011-07-20,86.2972
2011-07-21,85.8568
2011-07-22,85.881
2011-07-25,85.8195
2011-07-26,85.489
2011-07-27,85.7321
2011-07-28,85.8438
2011-07-29,85.7484
2011-08-01,86.0582
2011-08-02,86.0729
2011-08-03,86.0909
2011-08-04,86.9487
2011-08-05,87.1275
2011-08-08,87.2068
2011-08-09,87.4121
2011-08-10,87.3993
2011-08-11,87.3413
2011-08-12,87.1963
2011-08-15,86.7717
2011-08-16,86.7315
2011-08-17,86.5727
2011-08-18,87.1474
2011-08-19,86.8493
2011-08-22,87.0959
2011-08-23,86.9213
2011-08-24,87.1524
2011-08-25,87.2511
2011-08-26,87.0963
2011-08-29,86.8646
2011-08-30,87.022
2011-08-31,86.7949
2011-09-01,86.8717
2011-09-02,87.2003
2011-09-05,.
2011-09-06,88.182
2011-09-07,87.988
2011-09-08,88.1339
2011-09-09,88.9672
2011-09-12,89.2351
2011-09-13,89.2826
2011-09-14,89.4358
2011-09-15,89.0823
2011-09-16,89.1278
2011-09-19,89.9498
2011-09-20,89.8938
2011-09-21,90.361
2011-09-22,92.0876
2011-09-23,91.7042
2011-09-26,91.7866
2011-09-27,90.9135
2011-09-28,91.037
2011-09-29,91.3177
2011-09-30,92.0127
2011-10-03,92.5239
2011-10-04,92.9603
2011-10-05,92.3109
2011-10-06,91.9768
2011-10-07,91.2587
2011-10-10,.
2011-10-11,90.9297
2011-10-12,90.3529
2011-10-13,90.6754
2011-10-14,90.228
2011-10-17,90.2814
2011-10-18,90.6059
2011-10-19,90.3477
2011-10-20,91.1189
2011-10-21,90.2974
2011-10-24,89.875
2011-10-25,89.9711
2011-10-26,90.1012
2011-10-27,88.809
2011-10-28,88.6585
2011-10-31,89.2243
2011-11-01,90.747
2011-11-02,90.2613
2011-11-03,90.313
2011-11-04,90.3324
2011-11-07,90.3997
2011-11-08,90.1892
2011-11-09,90.7151
2011-11-10,90.8748
2011-11-11,.
2011-11-14,90.738
2011-11-15,91.1234
2011-11-16,91.1387
2011-11-17,91.1977
2011-11-18,91.3834
2011-11-21,92.0138
2011-11-22,92.0353
2011-11-23,92.7604
2011-11-24,.
2011-11-25,93.1595
2011-11-28,92.5133
2011-11-29,92.2315
2011-11-30,91.489
2011-12-01,91.2425
2011-12-02,91.3671
2011-12-05,91.1241
2011-12-06,91.2963
2011-12-07,91.2485
2011-12-08,91.683
2011-12-09,91.6273
2011-12-12,92.352
2011-12-13,92.5596
2011-12-14,93.2305
2011-12-15,92.8995
2011-12-16,92.838
2011-12-19,92.8806
2011-12-20,92.4457
2011-12-21,92.5394
2011-12-22,92.4019
2011-12-23,92.4033
2011-12-26,.
2011-12-27,92.4279
2011-12-28,92.8501
2011-12-29,92.7526
2011-12-30,92.4395
2012-01-02,.
2012-01-03,91.7704
2012-01-04,92.0489
2012-01-05,92.5895
2012-01-06,92.7296
2012-01-09,92.753
2012-01-10,92.2578
2012-01-11,92.5644
2012-01-12,92.2392
2012-01-13,92.5485
2012-01-16,.
2012-01-17,92.025
2012-01-18,91.7054
2012-01-19,91.3437
2012-01-20,91.3789
2012-01-23,90.9998
2012-01-24,91.1936
2012-01-25,91.2893
2012-01-26,90.4106
2012-01-27,90.2705
2012-01-30,90.4903
2012-01-31,90.5667
2012-02-01,90.111
2012-02-02,89.8904
2012-02-03,89.8621
2012-02-06,89.8044
2012-02-07,89.6113
2012-02-08,89.6694
2012-02-09,89.639
2012-02-10,90.1154
2012-02-13,89.9024
2012-02-14,90.2037
2012-02-15,90.2047
2012-02-16,90.3235
2012-02-17,90.2422
2012-02-20,.
2012-02-21,90.024
2012-02-22,90.2585
2012-02-23,90.1227
2012-02-24,89.9239
2012-02-27,89.9774
2012-02-28,89.8246
2012-02-29,89.762
2012-03-01,89.7951
2012-03-02,90.147
2012-03-05,90.2873
2012-03-06,90.8352
2012-03-07,90.6954
2012-03-08,90.2723
2012-03-09,90.4435
2012-03-12,90.6741
2012-03-13,90.5463
2012-03-14,90.941
2012-03-15,90.7962
2012-03-16,90.5355
2012-03-19,90.3036
2012-03-20,90.6176
2012-03-21,90.6867
2012-03-22,90.8334
2012-03-23,90.6275
2012-03-26,90.3393
2012-03-27,90.2916
2012-03-28,90.6142
2012-03-29,90.7402
2012-03-30,90.4711
2012-04-02,90.2596
2012-04-03,90.2043
2012-04-04,90.8388
2012-04-05,90.8884
2012-04-06,90.9489
2012-04-09,90.9739
2012-04-10,91.2844
2012-04-11,91.189
2012-04-12,90.7826
2012-04-13,91.0679
2012-04-16,91.2482
2012-04-17,90.7792
2012-04-18,90.9458
2012-04-19,91.0969
2012-04-20,90.8211
2012-04-23,91.0933
2012-04-24,90.8304
2012-04-25,90.7712
2012-04-26,90.6586
2012-04-27,90.3429
2012-04-30,90.3785
2012-05-01,90.3376
2012-05-02,90.6292
2012-05-03,90.699
2012-05-04,91.0646
2012-05-07,91.0896
2012-05-08,91.4252
2012-05-09,91.7778
2012-05-10,91.7224
2012-05-11,91.7451
2012-05-14,92.2637
2012-05-15,92.5366
2012-05-16,92.9155
2012-05-17,92.9752
2012-05-18,93.1507
2012-05-21,93.1061
2012-05-22,93.1226
2012-05-23,93.8962
2012-05-24,93.8137
2012-05-25,93.9594
2012-05-28,.
2012-05-29,93.886
2012-05-30,94.3126
2012-05-31,94.6967
2012-06-01,94.7086
2012-06-04,94.5296
2012-06-05,94.6293
2012-06-06,94.0484
2012-06-07,93.7868
2012-06-08,94.2141
2012-06-11,94.0497
2012-06-12,94.0819
2012-06-13,93.8443
2012-06-14,93.8289
2012-06-15,93.5348
2012-06-18,93.6573
2012-06-19,93.0681
2012-06-20,93.1766
2012-06-21,93.6522
2012-06-22,93.9348
2012-06-25,94.1897
2012-06-26,93.9998
2012-06-27,93.8855
2012-06-28,94.0322
2012-06-29,92.9235
2012-07-02,92.9644
2012-07-03,92.6634
2012-07-04,.
2012-07-05,93.232
2012-07-06,93.7194
2012-07-09,93.7088
2012-07-10,93.5658
2012-07-11,93.6091
2012-07-12,93.9403
2012-07-13,93.5626
2012-07-16,93.3864
2012-07-17,93.3592
2012-07-18,93.1095
2012-07-19,93.0569
2012-07-20,93.3775
2012-07-23,93.942
2012-07-24,94.2762
2012-07-25,94.0694
2012-07-26,93.3743
2012-07-27,92.9485
2012-07-30,93.0668
2012-07-31,92.8565
2012-08-01,92.9045
2012-08-02,93.4397
2012-08-03,92.6196
2012-08-06,92.4488
2012-08-07,92.5275
2012-08-08,92.5552
2012-08-09,92.6191
2012-08-10,92.5266
2012-08-13,92.6097
2012-08-14,92.629
2012-08-15,92.6975
2012-08-16,92.5878
2012-08-17,92.7242
2012-08-20,92.6396
2012-08-21,92.32
2012-08-22,92.4508
2012-08-23,92.1216
2012-08-24,92.2936
2012-08-27,92.3285
2012-08-28,92.2189
2012-08-29,92.3981
2012-08-30,92.6392
2012-08-31,92.1835
2012-09-03,.
2012-09-04,92.1733
2012-09-05,92.1418
2012-09-06,91.913
2012-09-07,91.3643
2012-09-10,91.3274
2012-09-11,91.0758
2012-09-12,91.0661
2012-09-13,90.9821
2012-09-14,90.1614
2012-09-17,90.3013
2012-09-18,90.5204
2012-09-19,90.4822
2012-09-20,90.7799
2012-09-21,90.5507
2012-09-24,90.8422
2012-09-25,90.6238
2012-09-26,91.0183
2012-09-27,90.7693
2012-09-28,90.8482
2012-10-01,90.7148
2012-10-02,90.6578
2012-10-03,90.8849
2012-10-04,90.506
2012-10-05,90.298
2012-10-08,.
2012-10-09,90.8828
2012-10-10,90.8959
2012-10-11,90.7565
2012-10-12,90.6962
2012-10-15,90.6539
2012-10-16,90.5713
2012-10-17,90.2452
2012-10-18,90.3948
2012-10-19,90.8241
2012-10-22,90.8039
2012-10-23,91.1063
2012-10-24,91.14
2012-10-25,91.0327
2012-10-26,91.1539
2012-10-29,.
2012-10-30,.
2012-10-31,91.1738
2012-11-01,91.1348
2012-11-02,91.2925
2012-11-05,91.4899
2012-11-06,91.3031
2012-11-07,91.4632
2012-11-08,91.5494
2012-11-09,91.6986
2012-11-12,.
2012-11-13,91.7468
2012-11-14,91.8049
2012-11-15,91.8943
2012-11-16,92.0198
2012-11-19,91.5766
2012-11-20,91.567
2012-11-21,91.6751
2012-11-22,.
2012-11-23,91.274
2012-11-26,91.2912
2012-11-27,91.2728
2012-11-28,91.3425
2012-11-29,91.222
2012-11-30,91.1149
2012-12-03,91.0207
2012-12-04,90.9877
2012-12-05,90.9546
2012-12-06,91.0748
2012-12-07,91.0551
2012-12-10,90.9746
2012-12-11,90.8526
2012-12-12,90.7834
2012-12-13,90.7886
2012-12-14,90.729
2012-12-17,90.6332
2012-12-18,90.5303
2012-12-19,90.5036
2012-12-20,90.6142
2012-12-21,90.973
2012-12-24,91.0483
2012-12-25,.
2012-12-26,91.0735
2012-12-27,91.1164
2012-12-28,91.0546
2012-12-31,91.0962
2013-01-01,.
2013-01-02,90.7066
2013-01-03,90.8219
2013-01-04,91.1142
2013-01-07,90.9977
2013-01-08,91.069
2013-01-09,91.0205
2013-01-10,90.6547
2013-01-11,90.5475
2013-01-14,90.5054
2013-01-15,90.5305
2013-01-16,90.6069
2013-01-17,90.5505
2013-01-18,90.8788
2013-01-21,.
2013-01-22,90.7988
2013-01-23,90.8468
2013-01-24,90.9198
2013-01-25,91.0957
2013-01-28,91.2449
2013-01-29,90.9505
2013-01-30,90.8937
2013-01-31,90.8088
2013-02-01,90.7026
2013-02-04,90.9875
2013-02-05,90.8903
2013-02-06,91.027
2013-02-07,91.3004
2013-02-08,91.3153
2013-02-11,91.4542
2013-02-12,91.2874
2013-02-13,91.2802
2013-02-14,91.3748
2013-02-15,91.4636
2013-02-18,.
2013-02-19,91.5155
2013-02-20,91.6759
2013-02-21,92.0462
2013-02-22,92.1259
2013-02-25,92.2028
2013-02-26,92.4298
2013-02-27,92.2392
2013-02-28,92.3001
2013-03-01,92.6217
2013-03-04,92.6357
2013-03-05,92.5009
2013-03-06,.
2013-03-07,92.5503
2013-03-08,92.628
2013-03-11,92.5376
2013-03-12,92.3875
2013-03-13,92.4727
2013-03-14,92.4722
2013-03-15,92.1316
2013-03-18,92.3407
2013-03-19,92.5284
2013-03-20,92.4163
2013-03-21,92.3349
2013-03-22,92.2085
2013-03-25,92.3109
2013-03-26,92.2353
2013-03-27,92.4487
2013-03-28,92.2576
2013-03-29,92.3047
2013-04-01,92.1719
2013-04-02,92.146
2013-04-03,92.1073
2013-04-04,92.393
2013-04-05,92.1082
2013-04-08,92.2349
2013-04-09,91.9706
2013-04-10,91.9632
2013-04-11,91.7014
2013-04-12,91.8008
2013-04-15,91.949
2013-04-16,91.8477
2013-04-17,92.1388
2013-04-18,92.1774
2013-04-19,92.2173
2013-04-22,92.3601
2013-04-23,92.3844
2013-04-24,92.4586
2013-04-25,92.0408
2013-04-26,91.9035
2013-04-29,91.6565
2013-04-30,91.3778
2013-05-01,91.4369
2013-05-02,91.62
2013-05-03,91.5117
2013-05-06,91.6416
2013-05-07,91.5223
2013-05-08,91.1872
2013-05-09,91.3054
2013-05-10,92.2529
2013-05-13,92.2714
2013-05-14,92.3692
2013-05-15,92.7681
2013-05-16,92.6596
2013-05-17,93.1594
2013-05-20,93.0338
2013-05-21,92.964
2013-05-22,93.3064
2013-05-23,93.2095
2013-05-24,93.2749
2013-05-27,.
2013-05-28,93.5823
2013-05-29,93.5293
2013-05-30,93.4217
2013-05-31,93.6067
2013-06-03,93.1641
2013-06-04,93.3063
2013-06-05,93.2754
2013-06-06,92.8123
2013-06-07,92.608
2013-06-10,92.9767
2013-06-11,92.804
2013-06-12,92.4828
2013-06-13,92.3507
2013-06-14,92.1935
2013-06-17,92.3382
2013-06-18,92.5485
2013-06-19,92.4809
2013-06-20,94.1277
2013-06-21,94.4258
2013-06-24,94.5733
2013-06-25,94.33
2013-06-26,94.383
2013-06-27,94.2439
2013-06-28,94.3038
2013-07-01,94.0989
2013-07-02,94.4036
2013-07-03,94.4758
2013-07-04,.
2013-07-05,95.0604
2013-07-08,94.9924
2013-07-09,94.9424
2013-07-10,94.756
2013-07-11,93.9479
2013-07-12,94.0015
2013-07-15,93.9712
2013-07-16,93.522
2013-07-17,93.5484
2013-07-18,93.6796
2013-07-19,93.4751
2013-07-22,93.2256
2013-07-23,93.1637
2013-07-24,93.3128
2013-07-25,93.2867
2013-07-26,93.1708
2013-07-29,93.1677
2013-07-30,93.3985
2013-07-31,93.5707
2013-08-01,93.7964
2013-08-02,93.5784
2013-08-05,93.5064
2013-08-06,93.3199
2013-08-07,93.2663
2013-08-08,92.8504
2013-08-09,92.8417
2013-08-12,92.9201
2013-08-13,93.4772
2013-08-14,93.3837
2013-08-15,93.5075
2013-08-16,93.4277
2013-08-19,93.6654
2013-08-20,93.5573
2013-08-21,94.0398
2013-08-22,94.2834
2013-08-23,93.9494
2013-08-26,94.1887
2013-08-27,94.3987
2013-08-28,94.4193
2013-08-29,94.6441
2013-08-30,94.7576
2013-09-02,.
2013-09-03,94.9627
2013-09-04,94.58
2013-09-05,94.8947
2013-09-06,94.2548
2013-09-09,94.0078
2013-09-10,93.9439
2013-09-11,93.7173
2013-09-12,93.5967
2013-09-13,93.6724
2013-09-16,93.2938
2013-09-17,93.23
2013-09-18,93.264
2013-09-19,92.4153
2013-09-20,92.6119
2013-09-23,92.6211
2013-09-24,92.7771
2013-09-25,92.7754
2013-09-26,93.0166
2013-09-27,92.9829
2013-09-30,92.9297
2013-10-01,92.9602
2013-10-02,92.7814
2013-10-03,92.7555
2013-10-04,92.6554
2013-10-07,92.6812
2013-10-08,92.7647
2013-10-09,93.0906
2013-10-10,92.8655
2013-10-11,92.8613
2013-10-14,.
2013-10-15,92.7713
2013-10-16,92.689
2013-10-17,92.0332
2013-10-18,92.0079
2013-10-21,92.2588
2013-10-22,91.966
2013-10-23,92.1033
2013-10-24,92.1951
2013-10-25,92.1697
2013-10-28,92.1946
2013-10-29,92.3078
2013-10-30,92.3125
2013-10-31,92.7374
2013-11-01,93.1603
2013-11-04,92.9419
2013-11-05,93.217
2013-11-06,93.101
2013-11-07,93.406
2013-11-08,93.6667
2013-11-11,.
2013-11-12,93.7702
2013-11-13,93.4903
2013-11-14,93.4378
2013-11-15,93.2907
2013-11-18,92.9881
2013-11-19,93.0706
2013-11-20,93.256
2013-11-21,93.5692
2013-11-22,93.4253
2013-11-25,93.5586
2013-11-26,93.5279
2013-11-27,93.6912
2013-11-28,.
2013-11-29,93.6341
2013-12-02,93.89
2013-12-03,93.8298
2013-12-04,93.9028
2013-12-05,93.4996
2013-12-06,93.4085
2013-12-09,93.1481
2013-12-10,.
2013-12-11,93.0888
2013-12-12,93.4331
2013-12-13,93.3609
2013-12-16,93.222
2013-12-17,93.3061
2013-12-18,93.425
2013-12-19,93.7405
2013-12-20,93.7247
2013-12-23,93.5764
2013-12-24,93.6779
2013-12-25,.
2013-12-26,93.7709
2013-12-27,93.7068
2013-12-30,93.4919
2013-12-31,93.5628
2014-01-01,.
2014-01-02,93.823
2014-01-03,93.857
2014-01-06,93.9149
2014-01-07,94.043
2014-01-08,94.2205
2014-01-09,94.3319
2014-01-10,94.0062
2014-01-13,93.9006
2014-01-14,94.032
2014-01-15,94.3423
2014-01-16,94.552
2014-01-17,94.5856
2014-01-20,.
2014-01-21,94.6809
2014-01-22,94.8497
2014-01-23,94.8447
2014-01-24,94.8592
2014-01-27,94.9103
2014-01-28,94.8834
2014-01-29,94.8653
2014-01-30,95.1318
2014-01-31,95.1798
2014-02-03,95.249
2014-02-04,95.0455
2014-02-05,95.0298
2014-02-06,94.7197
2014-02-07,94.7486
2014-02-10,94.7217
2014-02-11,94.6409
2014-02-12,94.6245
2014-02-13,.
2014-02-14,94.2764
2014-02-17,.
2014-02-18,94.1993
2014-02-19,94.3855
2014-02-20,94.6618
2014-02-21,.
2014-02-24,94.4097
2014-02-25,94.4796
2014-02-26,94.7807
2014-02-27,94.678
2014-02-28,94.3948
2014-03-03,.
2014-03-04,94.6626
2014-03-05,94.4742
2014-03-06,93.9929
2014-03-07,94.2592
2014-03-10,94.3784
