DATE,DTWEXBGS
2014-03-11,94.3923
2014-03-12,94.4674
2014-03-13,94.1935
2014-03-14,94.2491
2014-03-17,.
2014-03-18,94.2696
2014-03-19,94.3814
2014-03-20,95.0046
2014-03-21,94.8612
2014-03-24,94.7644
2014-03-25,94.6436
2014-03-26,94.5348
2014-03-27,94.3396
2014-03-28,94.3763
2014-03-31,94.2515
2014-04-01,94.132
2014-04-02,94.3178
2014-04-03,94.5191
2014-04-04,94.2266
2014-04-07,94.0965
2014-04-08,93.6677
2014-04-09,93.6814
2014-04-10,93.5229
2014-04-11,93.6494
2014-04-14,93.8146
2014-04-15,93.9581
2014-04-16,93.9554
2014-04-17,93.9027
2014-04-18,93.9717
2014-04-21,94.0429
2014-04-22,94.09
2014-04-23,94.1588
2014-04-24,94.1398
2014-04-25,94.1726
2014-04-28,94.1476
2014-04-29,94.0398
2014-04-30,93.9005
2014-05-01,93.8815
2014-05-02,93.8287
2014-05-05,93.7437
2014-05-06,93.4435
2014-05-07,93.4446
2014-05-08,93.3801
2014-05-09,93.6713
2014-05-12,93.6637
2014-05-13,93.685
2014-05-14,93.6054
2014-05-15,93.7152
2014-05-16,93.6161
2014-05-19,93.5107
2014-05-20,93.6784
2014-05-21,93.771
2014-05-22,93.7024
2014-05-23,93.7119
2014-05-26,.
2014-05-27,93.8498
2014-05-28,93.8871
2014-05-29,93.7054
2014-05-30,93.7693
2014-06-02,94.0086
2014-06-03,94.0619
2014-06-04,94.1318
2014-06-05,93.9814
2014-06-06,93.9151
2014-06-09,93.971
2014-06-10,94.0714
2014-06-11,93.9827
2014-06-12,93.824
2014-06-13,93.9257
2014-06-16,93.8742
2014-06-17,94.0929
2014-06-18,94.0625
2014-06-19,93.7627
2014-06-20,93.7702
2014-06-23,93.6395
2014-06-24,93.7203
2014-06-25,93.5969
2014-06-26,93.5589
2014-06-27,93.41
2014-06-30,93.218
2014-07-01,93.1494
2014-07-02,93.2604
2014-07-03,93.3274
2014-07-04,.
2014-07-07,93.3924
2014-07-08,93.3347
2014-07-09,93.2395
2014-07-10,93.3268
2014-07-11,93.4282
2014-07-14,93.4213
2014-07-15,93.5906
2014-07-16,93.6097
2014-07-17,93.6693
2014-07-18,93.6712
2014-07-21,93.6173
2014-07-22,93.6404
2014-07-23,93.6044
2014-07-24,93.6928
2014-07-25,93.8376
2014-07-28,93.8388
2014-07-29,94.0522
2014-07-30,94.3541
2014-07-31,94.4542
2014-08-01,94.4832
2014-08-04,94.4556
2014-08-05,94.6823
2014-08-06,94.6164
2014-08-07,94.6439
2014-08-08,94.6091
2014-08-11,94.4831
2014-08-12,94.5275
2014-08-13,94.4737
2014-08-14,94.3562
2014-08-15,94.2995
2014-08-18,94.2574
2014-08-19,94.4399
2014-08-20,94.5979
2014-08-21,94.6772
2014-08-22,94.8048
2014-08-25,94.9194
2014-08-26,94.865
2014-08-27,94.6897
2014-08-28,94.6988
2014-08-29,94.7299
2014-09-01,.
2014-09-02,95.0666
2014-09-03,94.8743
2014-09-04,95.2658
2014-09-05,95.2217
2014-09-08,95.4164
2014-09-09,95.8797
2014-09-10,95.8636
2014-09-11,95.9181
2014-09-12,96.0741
2014-09-15,96.1196
2014-09-16,95.8498
2014-09-17,95.9119
2014-09-18,96.1303
2014-09-19,96.3424
2014-09-22,96.4629
2014-09-23,96.5112
2014-09-24,96.6565
2014-09-25,96.8979
2014-09-26,97.2062
2014-09-29,97.3517
2014-09-30,97.5243
2014-10-01,97.537
2014-10-02,97.304
2014-10-03,97.98
2014-10-06,97.5486
2014-10-07,97.4437
2014-10-08,97.4925
2014-10-09,97.1693
2014-10-10,97.412
2014-10-13,.
2014-10-14,97.391
2014-10-15,97.3501
2014-10-16,97.2848
2014-10-17,97.3047
2014-10-20,97.2854
2014-10-21,97.2468
2014-10-22,97.4565
2014-10-23,97.6018
2014-10-24,97.4754
2014-10-27,97.5402
2014-10-28,97.2168
2014-10-29,97.0147
2014-10-30,97.4542
2014-10-31,98.1139
2014-11-03,98.5305
2014-11-04,98.5541
2014-11-05,98.8057
2014-11-06,99.1279
2014-11-07,99.0198
2014-11-10,98.9265
2014-11-11,.
2014-11-12,98.8862
2014-11-13,99.1
2014-11-14,99.0878
2014-11-17,99.2142
2014-11-18,99.0142
2014-11-19,99.2385
2014-11-20,99.2518
2014-11-21,99.286
2014-11-24,99.4191
2014-11-25,99.2808
2014-11-26,99.188
2014-11-27,.
2014-11-28,100.0685
2014-12-01,99.8952
2014-12-02,100.4458
2014-12-03,100.568
2014-12-04,100.3924
2014-12-05,101.0961
2014-12-08,101.3076
2014-12-09,100.8086
2014-12-10,101.02
2014-12-11,101.4438
2014-12-12,101.374
2014-12-15,101.6752
2014-12-16,101.5285
2014-12-17,101.5525
2014-12-18,101.7535
2014-12-19,102.0477
2014-12-22,101.9922
2014-12-23,102.345
2014-12-24,102.2997
2014-12-25,.
2014-12-26,.
2014-12-29,102.3749
2014-12-30,102.0997
2014-12-31,102.2821
2015-01-01,.
2015-01-02,102.8979
2015-01-05,103.492
2015-01-06,103.2871
2015-01-07,103.623
2015-01-08,103.2705
2015-01-09,103.1112
2015-01-12,103.2266
2015-01-13,103.2585
2015-01-14,103.0783
2015-01-15,103.0786
2015-01-16,103.2171
2015-01-19,.
2015-01-20,103.5195
2015-01-21,103.779
2015-01-22,103.9178
2015-01-23,104.3565
2015-01-26,104.4717
2015-01-27,104.1543
2015-01-28,104.4631
2015-01-29,105.263
2015-01-30,105.5746
2015-02-02,105.1928
2015-02-03,104.5948
2015-02-04,104.7737
2015-02-05,104.4818
2015-02-06,105.1183
2015-02-09,104.9792
2015-02-10,105.2797
2015-02-11,105.7791
2015-02-12,104.9298
2015-02-13,104.8358
2015-02-16,.
2015-02-17,.
2015-02-18,105.2412
2015-02-19,105.1303
2015-02-20,105.3283
2015-02-23,105.5248
2015-02-24,105.535
2015-02-25,105.0399
2015-02-26,105.4895
2015-02-27,105.5859
2015-03-02,105.8023
2015-03-03,105.5436
2015-03-04,106.1202
2015-03-05,.
2015-03-06,107.4155
2015-03-09,107.5024
2015-03-10,108.0982
2015-03-11,108.5015
2015-03-12,108.1525
2015-03-13,108.8943
2015-03-16,108.6194
2015-03-17,108.5571
2015-03-18,108.3839
2015-03-19,108.1586
2015-03-20,107.1474
2015-03-23,106.4839
2015-03-24,106.4216
2015-03-25,106.2455
2015-03-26,106.5397
2015-03-27,106.8728
2015-03-30,107.3725
2015-03-31,107.4176
2015-04-01,107.0383
2015-04-02,106.6526
2015-04-03,105.8667
2015-04-06,105.7685
2015-04-07,106.4286
2015-04-08,106.4025
2015-04-09,107.0087
2015-04-10,107.4269
2015-04-13,107.7254
2015-04-14,107.0308
2015-04-15,107.162
2015-04-16,106.2568
2015-04-17,106.3111
2015-04-20,106.4733
2015-04-21,106.541
2015-04-22,106.5633
2015-04-23,106.1496
2015-04-24,105.89
2015-04-27,105.676
2015-04-28,105.1115
2015-04-29,104.5558
2015-04-30,105.3028
2015-05-01,105.6281
2015-05-04,105.6586
2015-05-05,105.2313
2015-05-06,104.6873
2015-05-07,105.1869
2015-05-08,104.8364
2015-05-11,105.3024
2015-05-12,104.8899
2015-05-13,104.3593
2015-05-14,104.2339
2015-05-15,104.0171
2015-05-18,104.6012
2015-05-19,105.3361
2015-05-20,105.552
2015-05-21,105.3734
2015-05-22,105.8384
2015-05-25,.
2015-05-26,106.7176
2015-05-27,106.8958
2015-05-28,106.9083
2015-05-29,106.7277
2015-06-01,107.2107
2015-06-02,106.4412
2015-06-03,106.1357
2015-06-04,106.465
2015-06-05,107.1243
2015-06-08,106.7622
2015-06-09,106.2185
2015-06-10,105.7986
2015-06-11,106.0877
2015-06-12,105.8976
2015-06-15,105.9936
2015-06-16,106.0423
2015-06-17,106.0542
2015-06-18,105.1
2015-06-19,105.4469
2015-06-22,105.3818
2015-06-23,105.9628
2015-06-24,106.2462
2015-06-25,106.1467
2015-06-26,106.4069
2015-06-29,106.3742
2015-06-30,106.5124
2015-07-01,107.0013
2015-07-02,106.9015
2015-07-03,.
2015-07-06,107.1247
2015-07-07,107.7723
2015-07-08,107.4605
2015-07-09,107.5465
2015-07-10,107.202
2015-07-13,107.5729
2015-07-14,107.4731
2015-07-15,108.0022
2015-07-16,108.1592
2015-07-17,108.5232
2015-07-20,108.6808
2015-07-21,108.3755
2015-07-22,108.7684
2015-07-23,108.7435
2015-07-24,109.0044
2015-07-27,108.6816
2015-07-28,108.6776
2015-07-29,108.5933
2015-07-30,109.4211
2015-07-31,108.7709
2015-08-03,109.202
2015-08-04,109.2122
2015-08-05,109.8292
2015-08-06,109.7093
2015-08-07,109.4243
2015-08-10,109.1808
2015-08-11,109.9368
2015-08-12,109.4611
2015-08-13,109.8969
2015-08-14,109.9113
2015-08-17,110.1382
2015-08-18,110.2457
2015-08-19,110.4284
2015-08-20,110.1059
2015-08-21,110.1438
2015-08-24,109.9311
2015-08-25,110.3362
2015-08-26,110.5754
2015-08-27,110.4765
2015-08-28,110.6638
2015-08-31,110.5547
2015-09-01,110.444
2015-09-02,110.7891
2015-09-03,110.8479
2015-09-04,111.0928
2015-09-07,.
2015-09-08,110.788
2015-09-09,110.9166
2015-09-10,110.6289
2015-09-11,110.6063
2015-09-14,110.4955
2015-09-15,110.6332
2015-09-16,110.0982
2015-09-17,110.1168
2015-09-18,109.8132
2015-09-21,110.6365
2015-09-22,111.1903
2015-09-23,111.6216
2015-09-24,111.439
2015-09-25,111.3641
2015-09-28,111.3833
2015-09-29,111.5134
2015-09-30,111.3204
2015-10-01,111.0358
2015-10-02,110.694
2015-10-05,110.437
2015-10-06,110.1308
2015-10-07,109.809
2015-10-08,109.6382
2015-10-09,109.0713
2015-10-12,.
2015-10-13,109.4056
2015-10-14,109.1196
2015-10-15,108.6616
2015-10-16,108.9903
2015-10-19,109.3806
2015-10-20,109.3318
2015-10-21,109.7689
2015-10-22,110.0266
2015-10-23,110.4233
2015-10-26,110.1994
2015-10-27,110.4771
2015-10-28,110.2234
2015-10-29,110.7986
2015-10-30,110.1996
2015-11-02,110.2102
2015-11-03,110.2343
2015-11-04,110.7034
2015-11-05,110.8185
2015-11-06,111.7458
2015-11-09,111.8995
2015-11-10,111.9792
2015-11-11,.
2015-11-12,111.7847
2015-11-13,112.0142
2015-11-16,112.2068
2015-11-17,112.3006
2015-11-18,112.352
2015-11-19,111.5621
2015-11-20,111.7646
2015-11-23,112.097
2015-11-24,111.7483
2015-11-25,111.878
2015-11-26,.
2015-11-27,112.2665
2015-11-30,112.3244
2015-12-01,112.0979
2015-12-02,112.3553
2015-12-03,111.6288
2015-12-04,111.5343
2015-12-07,112.2928
2015-12-08,112.5354
2015-12-09,112.1808
2015-12-10,112.2563
2015-12-11,112.7052
2015-12-14,112.7415
2015-12-15,112.848
2015-12-16,112.9735
2015-12-17,113.8052
2015-12-18,113.2722
2015-12-21,113.4025
2015-12-22,113.1992
2015-12-23,113.1725
2015-12-24,113.0393
2015-12-25,.
2015-12-28,113.0352
2015-12-29,113.1548
2015-12-30,113.4607
2015-12-31,113.3302
2016-01-01,.
2016-01-04,114.1473
2016-01-05,114.2516
2016-01-06,114.6046
2016-01-07,114.6396
2016-01-08,114.9973
2016-01-11,115.0008
2016-01-12,115.2975
2016-01-13,115.1272
2016-01-14,115.3685
2016-01-15,115.7231
2016-01-18,.
2016-01-19,115.7969
2016-01-20,116.3323
2016-01-21,115.9705
2016-01-22,.
2016-01-25,.
2016-01-26,.
2016-01-27,115.4967
2016-01-28,115.2113
2016-01-29,115.5593
2016-02-01,115.3216
2016-02-02,115.5426
2016-02-03,114.6077
2016-02-04,113.5951
2016-02-05,114.2857
2016-02-08,114.427
2016-02-09,114.1212
2016-02-10,114.2793
2016-02-11,114.1786
2016-02-12,114.2949
2016-02-15,.
2016-02-16,114.4836
2016-02-17,113.8575
2016-02-18,113.884
2016-02-19,113.9502
2016-02-22,113.8157
2016-02-23,114.1686
2016-02-24,114.163
2016-02-25,113.916
2016-02-26,114.365
2016-02-29,114.2359
2016-03-01,113.9208
2016-03-02,113.7902
2016-03-03,113.2419
2016-03-04,112.6317
2016-03-07,112.6166
2016-03-08,112.8401
2016-03-09,112.4212
2016-03-10,112.4122
2016-03-11,111.7351
2016-03-14,112.1613
2016-03-15,112.5466
2016-03-16,112.7674
2016-03-17,110.4412
2016-03-18,110.3961
2016-03-21,110.731
2016-03-22,110.7805
2016-03-23,111.5395
2016-03-24,111.8078
2016-03-25,111.7611
2016-03-28,111.3509
2016-03-29,111.3677
2016-03-30,110.2259
2016-03-31,109.9138
2016-04-01,110.2911
2016-04-04,110.3935
2016-04-05,110.9411
2016-04-06,110.5293
2016-04-07,110.8801
2016-04-08,110.4148
2016-04-11,109.9699
2016-04-12,109.812
2016-04-13,110.1396
2016-04-14,110.1637
2016-04-15,110.1882
2016-04-18,109.9855
2016-04-19,109.2766
2016-04-20,109.3909
2016-04-21,109.8513
2016-04-22,110.233
2016-04-25,110.1871
2016-04-26,109.7511
2016-04-27,109.8491
2016-04-28,109.2157
2016-04-29,108.8291
2016-05-02,108.6739
2016-05-03,109.3627
2016-05-04,109.9944
2016-05-05,110.2407
2016-05-06,110.3776
2016-05-09,110.9443
2016-05-10,110.8189
2016-05-11,110.2778
2016-05-12,110.6914
2016-05-13,111.2486
2016-05-16,111.1183
2016-05-17,111.0841
2016-05-18,111.4987
2016-05-19,112.231
2016-05-20,112.1781
2016-05-23,112.2793
2016-05-24,112.2881
2016-05-25,112.1978
2016-05-26,111.8967
2016-05-27,112.0808
2016-05-30,.
2016-05-31,112.4249
2016-06-01,112.4588
2016-06-02,112.4529
2016-06-03,111.4435
2016-06-06,111.228
2016-06-07,110.8375
2016-06-08,110.1913
2016-06-09,110.6156
2016-06-10,111.1017
2016-06-13,111.5021
2016-06-14,111.9812
2016-06-15,111.7639
2016-06-16,112.2293
2016-06-17,111.5309
2016-06-20,110.8699
2016-06-21,111.0084
2016-06-22,110.7688
2016-06-23,110.2641
2016-06-24,112.1288
2016-06-27,113.1192
2016-06-28,112.742
2016-06-29,111.8488
2016-06-30,112.1484
2016-07-01,111.6397
2016-07-04,.
2016-07-05,112.4106
2016-07-06,112.5299
2016-07-07,112.5638
2016-07-08,112.3802
2016-07-11,112.5095
2016-07-12,112.0971
2016-07-13,112.014
2016-07-14,111.757
2016-07-15,112.27
2016-07-18,112.2337
2016-07-19,112.624
2016-07-20,112.6602
2016-07-21,112.61
2016-07-22,112.9722
2016-07-25,113.162
2016-07-26,113.042
2016-07-27,113.1988
2016-07-28,112.7226
2016-07-29,111.8594
2016-08-01,111.9597
2016-08-02,111.6975
2016-08-03,111.9273
2016-08-04,111.8986
2016-08-05,112.3399
2016-08-08,112.1257
2016-08-09,111.7014
2016-08-10,111.3036
2016-08-11,111.1761
2016-08-12,111.1601
2016-08-15,110.9017
2016-08-16,110.412
2016-08-17,110.9299
2016-08-18,110.2999
2016-08-19,110.8019
2016-08-22,110.9852
2016-08-23,110.927
2016-08-24,111.2819
2016-08-25,111.158
2016-08-26,111.1881
2016-08-29,111.8613
2016-08-30,112.2758
2016-08-31,112.3857
2016-09-01,112.157
2016-09-02,111.986
2016-09-05,.
2016-09-06,110.9486
2016-09-07,110.958
2016-09-08,111.2473
2016-09-09,111.9738
2016-09-12,112.1382
2016-09-13,112.5058
2016-09-14,112.4531
2016-09-15,112.4617
2016-09-16,113.1611
2016-09-19,112.8866
2016-09-20,113.1677
2016-09-21,112.9674
2016-09-22,112.2445
2016-09-23,112.6997
2016-09-26,112.6949
2016-09-27,112.5334
2016-09-28,112.6101
2016-09-29,112.2722
2016-09-30,112.2633
2016-10-03,112.4888
2016-10-04,112.6377
2016-10-05,112.7745
2016-10-06,112.9852
2016-10-07,113.267
2016-10-10,.
2016-10-11,113.4216
2016-10-12,113.7193
2016-10-13,113.5995
2016-10-14,113.6879
2016-10-17,113.5257
2016-10-18,113.116
2016-10-19,113.0299
2016-10-20,113.3774
2016-10-21,113.8742
2016-10-24,113.8288
2016-10-25,113.6517
2016-10-26,113.786
2016-10-27,114.1728
2016-10-28,114.0662
2016-10-31,113.992
2016-11-01,113.9667
2016-11-02,113.8973
2016-11-03,113.7437
2016-11-04,113.5608
2016-11-07,113.5201
2016-11-08,113.2778
2016-11-09,114.6739
2016-11-10,115.9187
2016-11-11,.
2016-11-14,117.207
2016-11-15,116.7542
2016-11-16,116.7891
2016-11-17,116.8775
2016-11-18,117.5737
2016-11-21,117.4586
2016-11-22,117.4325
2016-11-23,118.0189
2016-11-24,.
2016-11-25,118.0031
2016-11-28,117.7114
2016-11-29,117.6283
2016-11-30,117.7475
2016-12-01,117.6517
2016-12-02,117.2999
2016-12-05,117.0901
2016-12-06,116.9115
2016-12-07,116.6599
2016-12-08,117.0199
2016-12-09,117.2717
2016-12-12,116.9051
2016-12-13,116.7921
2016-12-14,116.723
2016-12-15,118.7912
2016-12-16,118.3439
2016-12-19,118.3715
2016-12-20,118.6138
2016-12-21,118.5643
2016-12-22,118.8033
2016-12-23,118.7654
2016-12-26,.
2016-12-27,118.9307
2016-12-28,119.2103
2016-12-29,118.6446
2016-12-30,118.3298
2017-01-02,.
2017-01-03,119.0723
2017-01-04,118.8659
2017-01-05,117.9879
2017-01-06,118.3365
2017-01-09,118.3964
2017-01-10,118.5243
2017-01-11,119.0072
2017-01-12,117.7868
2017-01-13,117.975
2017-01-16,.
2017-01-17,117.2551
2017-01-18,117.7131
2017-01-19,118.3064
2017-01-20,.
2017-01-23,117.2378
2017-01-24,117.0431
2017-01-25,116.9293
2017-01-26,117.2692
2017-01-27,117.0645
2017-01-30,116.7209
2017-01-31,116.2155
2017-02-01,116.3826
2017-02-02,115.8916
2017-02-03,115.6121
2017-02-06,116.0341
2017-02-07,116.3932
2017-02-08,116.1235
2017-02-09,116.2896
2017-02-10,116.1315
2017-02-13,116.3258
2017-02-14,116.3752
2017-02-15,116.1965
2017-02-16,115.9891
2017-02-17,116.3855
2017-02-20,.
2017-02-21,116.5728
2017-02-22,116.1911
2017-02-23,115.6309
2017-02-24,115.7921
2017-02-27,115.6537
2017-02-28,115.9789
2017-03-01,116.4108
2017-03-02,116.8143
2017-03-03,116.614
2017-03-06,116.4011
2017-03-07,116.3992
2017-03-08,116.8433
2017-03-09,116.9656
2017-03-10,116.5854
2017-03-13,116.3708
2017-03-14,116.5334
2017-03-15,116.3264
2017-03-16,115.419
2017-03-17,115.2483
2017-03-20,115.0107
2017-03-21,114.7835
2017-03-22,114.765
2017-03-23,114.7617
2017-03-24,114.6069
2017-03-27,114.2051
2017-03-28,114.3887
2017-03-29,114.6828
2017-03-30,114.4918
2017-03-31,114.762
2017-04-03,114.8389
2017-04-04,114.9694
2017-04-05,114.9156
2017-04-06,114.9847
2017-04-07,115.0187
2017-04-10,115.0753
2017-04-11,114.976
2017-04-12,114.8829
2017-04-13,114.4719
2017-04-14,114.5028
2017-04-17,114.2961
2017-04-18,114.2287
2017-04-19,114.7651
2017-04-20,114.594
2017-04-21,114.7843
2017-04-24,114.3372
2017-04-25,114.4838
2017-04-26,114.9214
2017-04-27,114.9687
2017-04-28,114.7619
2017-05-01,114.5653
2017-05-02,114.6512
2017-05-03,114.6361
2017-05-04,114.8812
2017-05-05,114.7481
2017-05-08,115.0634
2017-05-09,115.3665
2017-05-10,115.0869
2017-05-11,115.0374
2017-05-12,114.7175
2017-05-15,114.3206
2017-05-16,113.9643
2017-05-17,113.7248
2017-05-18,114.2483
2017-05-19,113.6783
2017-05-22,113.5229
2017-05-23,113.6653
2017-05-24,113.6525
2017-05-25,113.3487
2017-05-26,113.4568
2017-05-29,.
2017-05-30,113.5304
2017-05-31,113.2707
2017-06-01,113.2758
2017-06-02,113.1662
2017-06-05,112.9499
2017-06-06,112.6837
2017-06-07,112.7932
2017-06-08,112.8085
2017-06-09,112.9266
2017-06-12,112.9539
2017-06-13,112.5994
2017-06-14,112.0461
2017-06-15,112.8429
2017-06-16,112.5883
2017-06-19,112.7305
2017-06-20,113.2418
2017-06-21,113.3056
2017-06-22,113.1391
2017-06-23,112.8401
2017-06-26,112.7366
2017-06-27,112.5268
