DATE,DTWEXBGS
2017-06-28,112.0558
2017-06-29,111.9817
2017-06-30,111.9735
2017-07-03,112.4113
2017-07-04,.
2017-07-05,112.638
2017-07-06,112.4065
2017-07-07,112.2985
2017-07-10,112.1423
2017-07-11,112.1263
2017-07-12,111.5728
2017-07-13,111.519
2017-07-14,110.8922
2017-07-17,110.9152
2017-07-18,110.421
2017-07-19,110.4197
2017-07-20,110.2376
2017-07-21,110.1781
2017-07-24,110.1888
2017-07-25,110.2728
2017-07-26,110.3694
2017-07-27,110.2026
2017-07-28,109.9097
2017-07-31,109.8092
2017-08-01,109.8398
2017-08-02,109.741
2017-08-03,109.8232
2017-08-04,110.2673
2017-08-07,110.3595
2017-08-08,110.3803
2017-08-09,110.3533
2017-08-10,110.1744
2017-08-11,110.0292
2017-08-14,110.08
2017-08-15,110.4679
2017-08-16,110.4225
2017-08-17,110.1524
2017-08-18,110.026
2017-08-21,109.7207
2017-08-22,109.822
2017-08-23,109.7926
2017-08-24,109.7362
2017-08-25,109.3268
2017-08-28,109.1685
2017-08-29,109.0833
2017-08-30,109.3903
2017-08-31,109.3535
2017-09-01,109.0367
2017-09-04,.
2017-09-05,108.8548
2017-09-06,108.4806
2017-09-07,107.9131
2017-09-08,107.8011
2017-09-11,108.1444
2017-09-12,108.3173
2017-09-13,108.6542
2017-09-14,108.6118
2017-09-15,108.3123
2017-09-18,108.6361
2017-09-19,108.6111
2017-09-20,108.4304
2017-09-21,108.9239
2017-09-22,108.7503
2017-09-25,109.3263
2017-09-26,109.7728
2017-09-27,110.0686
2017-09-28,110.2392
2017-09-29,110.0826
2017-10-02,110.3625
2017-10-03,110.322
2017-10-04,110.236
2017-10-05,110.5729
2017-10-06,110.7757
2017-10-09,.
2017-10-10,110.2965
2017-10-11,110.2971
2017-10-12,110.3084
2017-10-13,110.2618
2017-10-16,110.5386
2017-10-17,110.9076
2017-10-18,110.7155
2017-10-19,110.452
2017-10-20,111.0301
2017-10-23,111.2064
2017-10-24,111.3946
2017-10-25,111.3824
2017-10-26,111.6308
2017-10-27,112.1369
2017-10-30,111.89
2017-10-31,111.7936
2017-11-01,111.7801
2017-11-02,111.5318
2017-11-03,111.924
2017-11-06,111.7057
2017-11-07,111.9314
2017-11-08,111.6795
2017-11-09,111.551
2017-11-10,.
2017-11-13,111.7717
2017-11-14,111.4992
2017-11-15,111.4694
2017-11-16,111.2442
2017-11-17,110.988
2017-11-20,111.2457
2017-11-21,110.9673
2017-11-22,110.5488
2017-11-23,.
2017-11-24,110.0118
2017-11-27,110.0989
2017-11-28,110.284
2017-11-29,110.3105
2017-11-30,110.4508
2017-12-01,110.1299
2017-12-04,110.384
2017-12-05,110.4776
2017-12-06,110.8572
2017-12-07,111.0041
2017-12-08,111.2121
2017-12-11,111.0679
2017-12-12,111.5065
2017-12-13,111.2619
2017-12-14,111.0771
2017-12-15,111.1139
2017-12-18,110.8961
2017-12-19,111.1126
2017-12-20,110.8242
2017-12-21,110.8678
2017-12-22,111.0893
2017-12-25,.
2017-12-26,110.9661
2017-12-27,110.8474
2017-12-28,110.509
2017-12-29,110.073
2018-01-01,.
2018-01-02,109.6386
2018-01-03,109.6675
2018-01-04,109.4702
2018-01-05,109.3426
2018-01-08,109.5609
2018-01-09,109.8948
2018-01-10,109.6197
2018-01-11,109.482
2018-01-12,108.8948
2018-01-15,.
2018-01-16,108.3184
2018-01-17,108.1488
2018-01-18,108.0625
2018-01-19,107.9406
2018-01-22,108.1039
2018-01-23,107.9963
2018-01-24,107.0814
2018-01-25,106.507
2018-01-26,106.6917
2018-01-29,107.1137
2018-01-30,107.108
2018-01-31,106.7716
2018-02-01,106.4907
2018-02-02,107.1173
2018-02-05,107.3308
2018-02-06,107.5207
2018-02-07,107.7153
2018-02-08,108.3025
2018-02-09,108.2563
2018-02-12,108.0318
2018-02-13,107.7579
2018-02-14,107.4699
2018-02-15,106.9887
2018-02-16,107.0379
2018-02-19,.
2018-02-20,107.626
2018-02-21,107.8675
2018-02-22,107.8671
2018-02-23,107.6794
2018-02-26,107.7336
2018-02-27,108.1718
2018-02-28,108.3877
2018-03-01,108.5323
2018-03-02,.
2018-03-05,108.3591
2018-03-06,107.7941
2018-03-07,108.0881
2018-03-08,108.2633
2018-03-09,107.9192
2018-03-12,107.9406
2018-03-13,107.7355
2018-03-14,107.8593
2018-03-15,108.1998
2018-03-16,108.4285
2018-03-19,108.3119
2018-03-20,108.4917
2018-03-21,.
2018-03-22,107.9919
2018-03-23,107.7496
2018-03-26,107.1817
2018-03-27,107.3358
2018-03-28,107.5711
2018-03-29,107.6607
2018-03-30,107.4735
2018-04-02,107.6982
2018-04-03,107.558
2018-04-04,107.6329
2018-04-05,107.7225
2018-04-06,107.7864
2018-04-09,107.5311
2018-04-10,107.3668
2018-04-11,107.1244
2018-04-12,107.2922
2018-04-13,107.2381
2018-04-16,107.0624
2018-04-17,107.0361
2018-04-18,107.1106
2018-04-19,107.5216
2018-04-20,108.1798
2018-04-23,108.9341
2018-04-24,108.7917
2018-04-25,109.3468
2018-04-26,109.3647
2018-04-27,109.17
2018-04-30,109.3324
2018-05-01,109.7385
2018-05-02,110.1586
2018-05-03,110.1766
2018-05-04,110.2461
2018-05-07,110.5706
2018-05-08,111.0603
2018-05-09,110.8804
2018-05-10,110.4025
2018-05-11,110.2851
2018-05-14,110.4119
2018-05-15,111.232
2018-05-16,111.3091
2018-05-17,111.3572
2018-05-18,111.7204
2018-05-21,111.6428
2018-05-22,111.1971
2018-05-23,111.6943
2018-05-24,111.4903
2018-05-25,111.5831
2018-05-28,.
2018-05-29,112.211
2018-05-30,111.6747
2018-05-31,111.991
2018-06-01,111.8281
2018-06-04,111.8268
2018-06-05,112.2681
2018-06-06,111.7588
2018-06-07,112.0817
2018-06-08,112.114
2018-06-11,112.1181
2018-06-12,112.2218
2018-06-13,112.2668
2018-06-14,112.8663
2018-06-15,113.3459
2018-06-18,113.4965
2018-06-19,113.6438
2018-06-20,113.4827
2018-06-21,113.6163
2018-06-22,113.3093
2018-06-25,113.2921
2018-06-26,113.3071
2018-06-27,113.9027
2018-06-28,113.8453
2018-06-29,113.2652
2018-07-02,114.1756
2018-07-03,113.329
2018-07-04,.
2018-07-05,112.9837
2018-07-06,112.6505
2018-07-09,112.6489
2018-07-10,112.5855
2018-07-11,112.8647
2018-07-12,112.7829
2018-07-13,113.0752
2018-07-16,112.8492
2018-07-17,113.1543
2018-07-18,113.3381
2018-07-19,113.9498
2018-07-20,113.3267
2018-07-23,113.4305
2018-07-24,113.2088
2018-07-25,112.9254
2018-07-26,112.921
2018-07-27,112.8151
2018-07-30,112.6087
2018-07-31,112.7339
2018-08-01,112.8935
2018-08-02,113.1706
2018-08-03,113.0138
2018-08-06,113.2294
2018-08-07,112.9758
2018-08-08,113.1405
2018-08-09,113.3818
2018-08-10,114.3008
2018-08-13,114.8546
2018-08-14,114.6589
2018-08-15,115.1538
2018-08-16,114.642
2018-08-17,114.5356
2018-08-20,114.3517
2018-08-21,113.8643
2018-08-22,113.6696
2018-08-23,114.0992
2018-08-24,113.6049
2018-08-27,113.279
2018-08-28,113.3532
2018-08-29,113.6583
2018-08-30,114.1047
2018-08-31,114.2874
2018-09-03,.
2018-09-04,114.87
2018-09-05,114.7613
2018-09-06,114.6614
2018-09-07,114.5928
2018-09-10,114.6942
2018-09-11,114.7199
2018-09-12,114.2344
2018-09-13,113.9439
2018-09-14,114.082
2018-09-17,113.9342
2018-09-18,113.7924
2018-09-19,113.6706
2018-09-20,113.5181
2018-09-21,113.5272
2018-09-24,113.5488
2018-09-25,113.7409
2018-09-26,113.6933
2018-09-27,113.995
2018-09-28,113.8239
2018-10-01,113.8381
2018-10-02,113.9081
2018-10-03,114.1693
2018-10-04,114.7012
2018-10-05,114.5744
2018-10-08,.
2018-10-09,114.6705
2018-10-10,114.6209
2018-10-11,114.4198
2018-10-12,114.3808
2018-10-15,114.0567
2018-10-16,113.9079
2018-10-17,114.1851
2018-10-18,114.8266
2018-10-19,114.8664
2018-10-22,115.1875
2018-10-23,115.1752
2018-10-24,115.3839
2018-10-25,115.4893
2018-10-26,115.4795
2018-10-29,115.9014
2018-10-30,116.2437
2018-10-31,116.537
2018-11-01,115.8753
2018-11-02,115.6502
2018-11-05,115.7127
2018-11-06,115.5722
2018-11-07,115.2629
2018-11-08,115.6591
2018-11-09,116.4879
2018-11-12,.
2018-11-13,116.6804
2018-11-14,116.5083
2018-11-15,116.3938
2018-11-16,115.9345
2018-11-19,115.9965
2018-11-20,116.2454
2018-11-21,116.0993
2018-11-22,.
2018-11-23,116.48
2018-11-26,116.6307
2018-11-27,116.908
2018-11-28,116.842
2018-11-29,116.2031
2018-11-30,116.4192
2018-12-03,115.9117
2018-12-04,116.0102
2018-12-05,.
2018-12-06,116.4079
2018-12-07,116.0932
2018-12-10,116.6832
2018-12-11,116.763
2018-12-12,116.228
2018-12-13,116.4043
2018-12-14,116.7968
2018-12-17,116.4596
2018-12-18,116.418
2018-12-19,116.0722
2018-12-20,116.0206
2018-12-21,116.2247
2018-12-24,116.2204
2018-12-25,.
2018-12-26,116.1184
2018-12-27,115.9921
2018-12-28,115.7234
2018-12-31,115.5677
2019-01-01,.
2019-01-02,115.7437
2019-01-03,115.4448
2019-01-04,114.9668
2019-01-07,114.551
2019-01-08,114.714
2019-01-09,114.1236
2019-01-10,114.0218
2019-01-11,113.9979
2019-01-14,.
2019-01-15,114.2841
2019-01-16,114.0824
2019-01-17,114.3614
2019-01-18,114.5039
2019-01-21,.
2019-01-22,114.7117
2019-01-23,114.5334
2019-01-24,114.5607
2019-01-25,113.9642
2019-01-28,114.0
2019-01-29,113.966
2019-01-30,114.0009
2019-01-31,113.4803
2019-02-01,113.7021
2019-02-04,113.8183
2019-02-05,113.9781
2019-02-06,114.1631
2019-02-07,114.3648
2019-02-08,114.4268
2019-02-11,114.9648
2019-02-12,114.6616
2019-02-13,114.8644
2019-02-14,115.0283
2019-02-15,114.9173
2019-02-18,.
2019-02-19,114.5041
2019-02-20,.
2019-02-21,114.4316
2019-02-22,114.1918
2019-02-25,114.0552
2019-02-26,113.9907
2019-02-27,113.952
2019-02-28,114.1201
2019-03-01,114.4628
2019-03-04,114.6111
2019-03-05,114.7177
2019-03-06,114.8919
2019-03-07,115.3992
2019-03-08,115.2721
2019-03-11,115.2067
2019-03-12,114.8521
2019-03-13,114.6569
2019-03-14,114.7138
2019-03-15,114.5051
2019-03-18,114.3635
2019-03-19,114.1599
2019-03-20,114.0736
2019-03-21,114.0958
2019-03-22,114.6128
2019-03-25,114.348
2019-03-26,114.569
2019-03-27,115.0542
2019-03-28,115.1883
2019-03-29,115.0546
2019-04-01,114.8499
2019-04-02,115.0307
2019-04-03,114.6401
2019-04-04,114.8868
2019-04-05,114.8907
2019-04-08,114.6136
2019-04-09,114.4565
2019-04-10,114.3499
2019-04-11,114.5529
2019-04-12,114.275
2019-04-15,114.4158
2019-04-16,114.5957
2019-04-17,114.4255
2019-04-18,114.617
2019-04-19,114.6061
2019-04-22,114.6815
2019-04-23,115.066
2019-04-24,115.3272
2019-04-25,115.6781
2019-04-26,115.3798
2019-04-29,115.425
2019-04-30,115.2377
2019-05-01,114.9202
2019-05-02,115.4715
2019-05-03,115.1769
2019-05-06,115.3025
2019-05-07,115.5321
2019-05-08,115.4386
2019-05-09,115.7811
2019-05-10,115.4794
2019-05-13,115.8817
2019-05-14,115.9
2019-05-15,115.8183
2019-05-16,115.9962
2019-05-17,116.4139
2019-05-20,116.2713
2019-05-21,116.2375
2019-05-22,116.1951
2019-05-23,116.1971
2019-05-24,116.0406
2019-05-27,.
2019-05-28,116.274
2019-05-29,116.5036
2019-05-30,116.3439
2019-05-31,116.6737
2019-06-03,116.4337
2019-06-04,116.0561
2019-06-05,115.9978
2019-06-06,115.9533
2019-06-07,115.7164
2019-06-10,115.4896
2019-06-11,115.3645
2019-06-12,115.4225
2019-06-13,115.6089
2019-06-14,115.8791
2019-06-17,115.942
2019-06-18,115.8395
2019-06-19,115.7534
2019-06-20,114.77
2019-06-21,114.8149
2019-06-24,114.6466
2019-06-25,114.626
2019-06-26,114.5488
2019-06-27,114.6496
2019-06-28,114.5632
2019-07-01,114.6892
2019-07-02,114.8023
2019-07-03,114.7883
2019-07-04,.
2019-07-05,115.0795
2019-07-08,114.9858
2019-07-09,115.0661
2019-07-10,115.055
2019-07-11,114.8044
2019-07-12,114.7415
2019-07-15,114.6557
2019-07-16,114.9753
2019-07-17,114.8489
2019-07-18,114.8428
2019-07-19,114.8356
2019-07-22,114.968
2019-07-23,115.2574
2019-07-24,115.198
2019-07-25,115.2537
2019-07-26,115.4955
2019-07-29,115.5463
2019-07-30,115.576
2019-07-31,115.4477
2019-08-01,115.9984
2019-08-02,116.1592
2019-08-05,116.6082
2019-08-06,116.7034
2019-08-07,116.8388
2019-08-08,116.5033
2019-08-09,116.4803
2019-08-12,116.8104
2019-08-13,116.7667
2019-08-14,117.1275
2019-08-15,117.2574
2019-08-16,117.1094
2019-08-19,117.42
2019-08-20,117.4081
2019-08-21,117.2134
2019-08-22,117.3994
2019-08-23,117.3605
2019-08-26,117.7397
2019-08-27,117.8259
2019-08-28,117.9527
2019-08-29,118.1274
2019-08-30,118.2165
2019-09-02,.
2019-09-03,118.3722
2019-09-04,117.7319
2019-09-05,117.5394
2019-09-06,117.1797
2019-09-09,117.1143
2019-09-10,117.1381
2019-09-11,117.3559
2019-09-12,116.8794
2019-09-13,116.8099
2019-09-16,117.0531
2019-09-17,117.0273
2019-09-18,117.0202
2019-09-19,117.1323
2019-09-20,117.2218
2019-09-23,117.3473
2019-09-24,117.2725
2019-09-25,117.6986
2019-09-26,117.7693
2019-09-27,117.7614
2019-09-30,117.9873
2019-10-01,118.0053
2019-10-02,118.0162
2019-10-03,117.7172
2019-10-04,117.5819
2019-10-07,117.6091
2019-10-08,117.7886
2019-10-09,117.7315
2019-10-10,117.3301
2019-10-11,116.8703
2019-10-14,.
2019-10-15,116.8571
2019-10-16,116.6995
2019-10-17,116.3234
2019-10-18,116.2028
2019-10-21,116.1084
2019-10-22,116.0471
2019-10-23,116.1115
2019-10-24,116.1794
2019-10-25,116.1254
2019-10-28,116.0712
2019-10-29,116.0324
2019-10-30,116.2151
2019-10-31,115.965
2019-11-01,115.7853
2019-11-04,115.9094
2019-11-05,116.1393
2019-11-06,116.1253
2019-11-07,116.1295
2019-11-08,116.3592
2019-11-11,.
2019-11-12,116.6035
2019-11-13,116.8625
2019-11-14,116.8265
2019-11-15,116.4655
2019-11-18,116.3992
2019-11-19,116.5745
2019-11-20,116.8641
2019-11-21,116.7786
2019-11-22,116.9448
2019-11-25,117.037
2019-11-26,117.078
2019-11-27,117.1498
2019-11-28,.
2019-11-29,117.1467
2019-12-02,117.0067
2019-12-03,116.9448
2019-12-04,116.7419
2019-12-05,116.4383
2019-12-06,116.5803
2019-12-09,116.3758
2019-12-10,116.3039
2019-12-11,116.1994
2019-12-12,115.9127
2019-12-13,115.7393
2019-12-16,115.5991
2019-12-17,115.6004
2019-12-18,115.7037
2019-12-19,115.6457
2019-12-20,115.7975
2019-12-23,115.846
2019-12-24,.
2019-12-25,.
2019-12-26,115.6713
2019-12-27,115.2705
2019-12-30,115.0184
2019-12-31,114.7189
2020-01-01,.
2020-01-02,115.0169
2020-01-03,115.0301
2020-01-06,115.0017
2020-01-07,115.1882
2020-01-08,115.1642
2020-01-09,115.2739
2020-01-10,115.1047
2020-01-13,115.0849
2020-01-14,115.0747
2020-01-15,115.0126
2020-01-16,115.0544
2020-01-17,115.1122
2020-01-20,.
2020-01-21,115.2412
2020-01-22,115.2775
2020-01-23,115.606
2020-01-24,115.6041
2020-01-27,115.8557
2020-01-28,115.7662
2020-01-29,115.7404
2020-01-30,115.8519
2020-01-31,115.785
2020-02-03,116.1883
2020-02-04,115.9917
2020-02-05,116.057
2020-02-06,116.1986
2020-02-07,116.5604
2020-02-10,116.6148
2020-02-11,116.4031
2020-02-12,116.3209
2020-02-13,116.4325
2020-02-14,116.4479
2020-02-17,.
2020-02-18,116.6347
2020-02-19,116.8161
2020-02-20,117.2903
2020-02-21,117.0919
2020-02-24,117.4522
2020-02-25,117.2881
2020-02-26,117.4714
2020-02-27,117.4579
2020-02-28,117.7687
2020-03-02,116.9457
2020-03-03,116.6209
2020-03-04,116.913
2020-03-05,116.9531
2020-03-06,116.8982
2020-03-09,117.4214
2020-03-10,118.1461
2020-03-11,118.491
2020-03-12,120.7762
2020-03-13,120.7065
2020-03-16,121.2512
2020-03-17,122.8034
2020-03-18,124.5085
2020-03-19,125.3882
2020-03-20,125.2308
2020-03-23,126.4719
2020-03-24,125.8206
2020-03-25,125.1112
2020-03-26,122.7052
2020-03-27,122.7064
2020-03-30,123.6056
2020-03-31,122.8238
2020-04-01,124.1096
2020-04-02,123.8881
2020-04-03,124.7315
2020-04-06,124.4784
2020-04-07,123.398
2020-04-08,123.5074
2020-04-09,122.7555
2020-04-10,122.4423
2020-04-13,122.8102
2020-04-14,122.4022
2020-04-15,123.3932
2020-04-16,123.7698
2020-04-17,123.1802
2020-04-20,123.4179
2020-04-21,124.2482
2020-04-22,124.2571
2020-04-23,124.077
2020-04-24,124.5055
2020-04-27,124.2336
2020-04-28,123.715
2020-04-29,123.0849
2020-04-30,122.6682
2020-05-01,123.5227
2020-05-04,123.568
2020-05-05,123.1291
2020-05-06,123.9628
2020-05-07,123.4691
2020-05-08,122.8787
2020-05-11,123.6025
2020-05-12,123.432
2020-05-13,123.9303
2020-05-14,124.0247
2020-05-15,123.9765
2020-05-18,123.1583
2020-05-19,122.9283
2020-05-20,122.4641
2020-05-21,122.4415
2020-05-22,122.6609
2020-05-25,.
2020-05-26,121.6933
2020-05-27,121.8758
2020-05-28,121.3316
2020-05-29,121.2796
2020-06-01,120.5865
2020-06-02,119.9804
2020-06-03,119.5411
2020-06-04,119.6058
2020-06-05,119.0893
2020-06-08,118.9331
2020-06-09,118.8847
2020-06-10,118.8287
2020-06-11,119.5789
2020-06-12,119.9954
2020-06-15,120.3066
2020-06-16,119.9021
2020-06-17,120.2563
2020-06-18,120.5811
2020-06-19,120.5752
2020-06-22,120.1008
2020-06-23,119.6702
2020-06-24,120.3455
2020-06-25,120.6748
2020-06-26,120.923
2020-06-29,121.0683
2020-06-30,120.8643
2020-07-01,120.4595
2020-07-02,120.2176
2020-07-03,.
2020-07-06,119.6429
2020-07-07,119.9416
2020-07-08,119.9255
2020-07-09,119.8738
2020-07-10,119.7092
2020-07-13,119.5504
2020-07-14,119.7717
2020-07-15,119.3883
2020-07-16,119.2841
2020-07-17,119.4937
2020-07-20,119.4123
2020-07-21,118.7542
2020-07-22,118.4914
2020-07-23,118.4277
2020-07-24,118.5106
2020-07-27,117.7614
2020-07-28,117.6941
2020-07-29,117.5939
2020-07-30,117.7955
2020-07-31,117.601
2020-08-03,118.2115
2020-08-04,118.1935
2020-08-05,117.281
2020-08-06,117.4495
2020-08-07,118.0417
2020-08-10,117.9937
2020-08-11,117.7813
2020-08-12,117.6711
2020-08-13,117.5273
2020-08-14,117.3451
2020-08-17,117.161
2020-08-18,116.9742
2020-08-19,116.9715
2020-08-20,117.2289
2020-08-21,117.4606
2020-08-24,117.321
2020-08-25,117.2333
2020-08-26,117.0289
2020-08-27,117.0536
2020-08-28,116.3198
2020-08-31,116.1421
2020-09-01,115.9291
2020-09-02,116.39
2020-09-03,116.4248
2020-09-04,116.3822
2020-09-07,.
2020-09-08,116.8275
2020-09-09,116.4856
2020-09-10,116.251
2020-09-11,116.4578
2020-09-14,116.0054
2020-09-15,115.9435
2020-09-16,115.692
2020-09-17,115.7819
2020-09-18,115.5932
2020-09-21,116.7602
2020-09-22,116.9191
2020-09-23,117.6486
2020-09-24,117.9406
2020-09-25,118.265
2020-09-28,118.0243
2020-09-29,117.9481
2020-09-30,117.3485
2020-10-01,117.1284
2020-10-02,117.1309
