"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 08, 2021","159.18","159.18","159.18","159.18","-","-0.93%"
"Mar 05, 2021","160.67","160.67","160.67","160.67","-","-1.19%"
"Mar 04, 2021","162.60","162.60","162.60","160.67","-","-0.37%"
"Mar 03, 2021","163.20","163.20","163.20","163.20","-","-0.30%"
"Mar 02, 2021","163.69","163.69","163.69","163.69","-","-0.43%"
"Mar 01, 2021","164.40","164.40","164.40","164.40","-","0.77%"
"Feb 26, 2021","163.14","163.14","163.14","163.14","-","-3.22%"
"Feb 25, 2021","168.57","168.57","168.57","168.57","-","-0.99%"
"Feb 24, 2021","170.25","170.25","170.25","170.25","-","-0.45%"
"Feb 23, 2021","171.02","171.02","171.02","171.02","-","-0.29%"
"Feb 22, 2021","171.51","171.51","171.51","171.51","-","1.34%"
"Feb 19, 2021","169.24","169.24","169.26","169.24","-","0.51%"
"Feb 18, 2021","168.38","168.41","168.41","168.41","-","0.24%"
"Feb 17, 2021","167.97","167.97","168.00","167.97","-","-1.75%"
"Feb 16, 2021","170.96","170.99","170.99","170.99","-","-0.82%"
"Feb 15, 2021","172.38","172.38","172.41","172.38","-","-0.41%"
"Feb 12, 2021","173.09","173.09","173.11","173.09","-","-0.57%"
"Feb 11, 2021","174.09","174.11","174.11","174.11","-","-0.08%"
"Feb 10, 2021","174.23","174.23","174.25","174.23","-","-0.01%"
"Feb 09, 2021","174.24","174.27","174.27","174.27","-","0.07%"
"Feb 08, 2021","174.12","174.12","174.15","174.12","-","1.58%"
"Feb 05, 2021","171.42","171.42","171.45","171.42","-","1.11%"
"Feb 04, 2021","169.53","169.56","169.56","169.56","-","-2.54%"
"Feb 03, 2021","173.95","173.95","173.97","173.95","-","-0.07%"
"Feb 02, 2021","174.08","174.10","174.10","174.10","-","-1.41%"
"Feb 01, 2021","176.57","176.57","176.60","176.57","-","0.32%"
"Jan 29, 2021","176.00","176.00","176.03","176.00","-","0.14%"
"Jan 28, 2021","175.75","175.78","175.78","175.78","-","0.37%"
"Jan 27, 2021","175.10","175.10","175.13","175.10","-","-0.40%"
"Jan 26, 2021","175.80","175.82","175.82","175.82","-","0.10%"
"Jan 25, 2021","175.62","175.62","175.65","175.62","-","-0.10%"
"Jan 22, 2021","175.79","175.79","175.82","175.79","-","-0.57%"
"Jan 21, 2021","176.79","176.82","176.82","176.82","-","0.00%"
"Jan 20, 2021","176.79","176.79","176.82","176.79","-","1.25%"
"Jan 19, 2021","174.61","174.64","174.64","174.64","-","0.18%"
"Jan 18, 2021","174.29","174.29","174.32","174.29","-","0.58%"
"Jan 15, 2021","173.29","173.29","173.36","173.29","-","-1.04%"
"Jan 14, 2021","175.12","175.19","175.19","175.19","-","-0.57%"
"Jan 13, 2021","176.12","176.12","176.19","176.12","-","0.77%"
"Jan 12, 2021","174.78","174.85","174.85","174.85","-","-0.34%"
"Jan 11, 2021","175.37","175.37","175.44","175.37","-","-0.46%"
"Jan 08, 2021","176.18","176.18","176.25","176.18","-","-2.97%"
"Jan 07, 2021","181.57","181.65","181.65","181.65","-","0.50%"
"Jan 06, 2021","180.67","180.67","180.75","180.67","-","-2.10%"
"Jan 05, 2021","184.55","184.63","184.63","184.63","-","0.26%"
"Jan 04, 2021","184.07","184.07","184.15","184.07","-","2.94%"
"Dec 30, 2020","178.81","178.81","178.88","178.81","-","0.11%"
"Dec 29, 2020","178.62","178.70","178.70","178.70","-","0.61%"
"Dec 28, 2020","177.54","177.54","177.61","177.54","-","0.00%"
"Dec 23, 2020","177.54","177.54","177.61","177.54","-","0.25%"
"Dec 22, 2020","177.09","177.16","177.16","177.16","-","-0.61%"
"Dec 21, 2020","178.18","178.18","178.25","178.18","-","-0.20%"
"Dec 18, 2020","178.54","178.54","178.64","178.54","-","-0.28%"
"Dec 17, 2020","179.05","179.15","179.15","179.15","-","1.73%"
"Dec 16, 2020","176.01","176.01","176.11","176.01","-","0.47%"
"Dec 15, 2020","175.19","175.29","175.29","175.29","-","1.28%"
"Dec 14, 2020","172.98","172.98","173.08","172.98","-","-1.03%"
"Dec 11, 2020","174.78","174.78","174.88","174.78","-","0.37%"
"Dec 10, 2020","174.14","174.14","174.24","174.14","-","-0.59%"
"Dec 09, 2020","175.17","175.17","175.17","175.17","-","-1.21%"
"Dec 08, 2020","177.32","177.32","177.32","177.32","-","0.28%"
"Dec 07, 2020","176.83","176.83","176.83","176.83","-","1.68%"
"Dec 04, 2020","173.91","173.91","173.91","173.91","-","0.16%"
"Dec 03, 2020","173.63","173.63","173.63","173.63","-","0.16%"
"Dec 02, 2020","173.35","173.35","173.35","173.35","-","0.91%"
"Dec 01, 2020","171.78","171.78","171.78","171.78","-","1.80%"
"Nov 30, 2020","168.75","168.75","168.75","168.75","-","-0.45%"
"Nov 27, 2020","169.52","169.52","169.52","169.52","-","-1.22%"
"Nov 26, 2020","171.62","171.62","171.62","171.62","-","-0.10%"
"Nov 25, 2020","171.80","171.80","171.80","171.62","-","0.36%"
"Nov 24, 2020","171.18","171.18","171.18","171.18","-","-1.56%"
"Nov 23, 2020","173.90","173.90","173.90","173.90","-","-2.11%"
"Nov 20, 2020","177.64","177.64","177.67","177.64","-","0.71%"
"Nov 19, 2020","176.39","176.42","176.42","176.42","-","-1.10%"
"Nov 18, 2020","178.35","178.35","178.38","178.35","-","-0.34%"
"Nov 17, 2020","178.96","178.99","178.99","178.99","-","-0.26%"
"Nov 16, 2020","179.43","179.43","179.46","179.43","-","0.09%"
"Nov 13, 2020","179.27","179.27","179.30","179.27","-","0.49%"
"Nov 12, 2020","178.39","178.42","178.42","178.42","-","0.84%"
"Nov 11, 2020","176.91","176.91","176.94","176.91","-","-1.01%"
"Nov 10, 2020","178.72","178.75","178.75","178.75","-","1.51%"
"Nov 09, 2020","176.07","176.07","176.10","176.07","-","-4.94%"
"Nov 06, 2020","185.22","185.22","185.25","185.22","-","0.34%"
"Nov 05, 2020","184.60","184.60","184.63","184.60","-","2.34%"
"Nov 04, 2020","180.38","180.41","180.41","180.41","-","-0.25%"
"Nov 03, 2020","180.83","180.86","180.86","180.86","-","0.78%"
"Nov 02, 2020","179.43","179.46","179.46","179.46","-","0.46%"
"Oct 30, 2020","178.60","178.60","178.63","178.60","-","0.81%"
"Oct 29, 2020","177.17","177.20","177.20","177.20","-","-0.88%"
"Oct 28, 2020","178.75","178.75","178.78","178.75","-","-1.29%"
"Oct 27, 2020","181.09","181.12","181.12","181.12","-","0.19%"
"Oct 26, 2020","180.75","180.75","180.78","180.75","-","0.34%"
"Oct 23, 2020","180.14","180.14","180.17","180.14","-","-0.18%"
"Oct 22, 2020","180.46","180.49","180.49","180.49","-","-1.22%"
"Oct 21, 2020","182.68","182.68","182.71","182.68","-","0.80%"
"Oct 20, 2020","181.23","181.26","181.26","181.26","-","0.19%"
"Oct 19, 2020","180.88","180.88","180.91","180.88","-","0.41%"
"Oct 16, 2020","180.15","180.15","180.22","180.15","-","-0.30%"
"Oct 15, 2020","180.69","180.76","180.76","180.76","-","-0.28%"
"Oct 14, 2020","181.20","181.20","181.27","181.20","-","1.00%"
"Oct 13, 2020","179.40","179.48","179.48","179.48","-","-1.57%"
"Oct 12, 2020","182.26","182.26","182.34","182.26","-","-0.27%"
"Oct 09, 2020","182.75","182.75","182.82","182.75","-","2.04%"
"Oct 08, 2020","179.09","179.16","179.16","179.16","-","0.03%"
"Oct 07, 2020","179.03","179.03","179.10","179.03","-","-1.25%"
"Oct 06, 2020","181.29","181.36","181.36","181.36","-","-0.24%"
"Oct 05, 2020","181.73","181.73","181.81","181.73","-","0.49%"
"Oct 02, 2020","180.85","180.85","180.91","180.85","-","-0.29%"
"Oct 01, 2020","181.38","181.45","181.45","181.45","-","0.57%"
"Sep 30, 2020","180.36","180.36","180.42","180.36","-","0.48%"
"Sep 29, 2020","179.49","179.56","179.56","179.56","-","1.02%"
"Sep 28, 2020","177.67","177.67","177.74","177.67","-","0.49%"
"Sep 25, 2020","176.81","176.81","176.88","176.81","-","-0.16%"
"Sep 24, 2020","177.09","177.16","177.16","177.16","-","-0.04%"
"Sep 23, 2020","177.16","177.16","177.22","177.16","-","-1.79%"
"Sep 22, 2020","180.39","180.46","180.46","180.46","-","0.42%"
"Sep 21, 2020","179.64","179.64","179.71","179.64","-","-3.12%"
"Sep 18, 2020","185.43","185.43","185.54","185.43","-","0.36%"
"Sep 17, 2020","184.77","184.89","184.89","184.89","-","-1.14%"
"Sep 16, 2020","186.90","186.90","187.02","186.90","-","0.90%"
"Sep 15, 2020","185.24","185.36","185.36","185.36","-","-0.48%"
"Sep 14, 2020","186.14","186.14","186.25","186.14","-","0.61%"
"Sep 11, 2020","185.02","185.02","185.13","185.02","-","-0.51%"
"Sep 10, 2020","185.97","185.97","186.09","185.97","-","0.70%"
"Sep 09, 2020","184.68","184.68","184.68","184.68","-","0.89%"
"Sep 08, 2020","183.05","183.05","183.05","183.05","-","-0.03%"
"Sep 07, 2020","183.10","183.10","183.10","183.10","-","0.19%"
"Sep 04, 2020","182.75","182.75","182.75","182.75","-","0.03%"
"Sep 03, 2020","182.69","182.69","182.69","182.69","-","-0.73%"
"Sep 02, 2020","184.04","184.04","184.04","184.04","-","-1.84%"
"Sep 01, 2020","187.49","187.49","187.49","187.49","-","0.19%"
"Aug 31, 2020","187.13","187.13","187.13","187.13","-","0.00%"
"Aug 28, 2020","187.13","187.13","187.13","187.13","-","2.58%"
"Aug 27, 2020","182.43","182.43","182.43","182.43","-","-1.18%"
"Aug 26, 2020","184.60","184.60","184.60","184.60","-","1.38%"
"Aug 25, 2020","182.09","182.09","182.09","182.09","-","-0.57%"
"Aug 24, 2020","183.13","183.13","183.13","183.13","-","-0.49%"
"Aug 21, 2020","184.04","184.04","184.08","184.04","-","-0.45%"
"Aug 20, 2020","184.87","184.91","184.91","184.91","-","-0.70%"
"Aug 19, 2020","186.17","186.17","186.21","186.17","-","-1.83%"
"Aug 18, 2020","189.64","189.68","189.68","189.68","-","0.66%"
"Aug 17, 2020","188.40","188.40","188.43","188.40","-","2.04%"
"Aug 14, 2020","184.63","184.63","184.66","184.63","-","-0.04%"
"Aug 13, 2020","184.71","184.75","184.75","184.75","-","0.31%"
"Aug 12, 2020","184.14","184.14","184.18","184.14","-","-0.28%"
"Aug 11, 2020","184.65","184.69","184.69","184.69","-","-4.35%"
"Aug 10, 2020","193.04","193.04","193.08","193.04","-","0.06%"
"Aug 07, 2020","192.93","192.93","192.97","192.93","-","-1.02%"
"Aug 06, 2020","194.92","194.96","194.96","194.96","-","0.20%"
"Aug 05, 2020","194.54","194.54","194.58","194.54","-","2.70%"
"Aug 04, 2020","189.42","189.46","189.46","189.46","-","1.16%"
"Aug 03, 2020","187.25","187.25","187.29","187.25","-","-0.15%"
"Jul 31, 2020","187.53","187.53","187.53","187.53","-","1.47%"
"Jul 30, 2020","184.81","184.84","187.56","184.84","-","-0.58%"
"Jul 29, 2020","185.89","185.89","185.92","185.89","-","0.20%"
"Jul 28, 2020","185.52","185.56","185.56","185.56","-","0.85%"
"Jul 27, 2020","183.95","183.95","183.99","183.95","-","1.95%"
"Jul 24, 2020","180.44","180.44","180.48","180.44","-","0.31%"
"Jul 23, 2020","179.88","179.88","179.92","179.88","-","1.73%"
"Jul 22, 2020","176.82","176.86","176.86","176.86","-","1.17%"
"Jul 21, 2020","174.78","174.78","174.82","174.78","-","1.35%"
"Jul 20, 2020","172.46","172.50","172.50","172.50","-","0.30%"
"Jul 17, 2020","171.95","171.95","172.03","171.95","-","0.29%"
"Jul 16, 2020","171.46","171.54","171.54","171.54","-","-0.23%"
"Jul 15, 2020","171.86","171.86","171.94","171.86","-","0.06%"
"Jul 14, 2020","171.75","171.83","171.83","171.83","-","0.12%"
"Jul 13, 2020","171.54","171.54","171.62","171.54","-","0.42%"
"Jul 10, 2020","170.82","170.82","170.90","170.82","-","-0.12%"
"Jul 09, 2020","171.03","171.11","171.11","171.11","-","-0.55%"
"Jul 08, 2020","171.98","171.98","172.06","171.98","-","0.92%"
"Jul 07, 2020","170.41","170.49","170.49","170.49","-","0.53%"
"Jul 06, 2020","169.52","169.52","169.60","169.52","-","0.52%"
"Jul 03, 2020","168.65","168.65","168.74","168.65","-","-0.20%"
"Jul 02, 2020","168.99","168.99","169.08","168.99","-","0.90%"
"Jul 01, 2020","167.49","167.58","167.58","167.58","-","-1.21%"
"Jun 30, 2020","169.54","169.63","169.63","169.63","-","0.75%"
"Jun 29, 2020","168.27","168.27","168.36","168.27","-","0.44%"
"Jun 26, 2020","167.53","167.53","167.61","167.53","-","0.29%"
"Jun 25, 2020","167.05","167.14","167.14","167.14","-","-0.39%"
"Jun 24, 2020","167.71","167.71","167.80","167.71","-","-0.04%"
"Jun 23, 2020","167.78","167.87","167.87","167.87","-","0.41%"
"Jun 22, 2020","167.10","167.10","167.19","167.10","-","0.99%"
"Jun 19, 2020","165.46","165.46","165.59","165.46","-","1.04%"
"Jun 18, 2020","163.75","163.88","163.88","163.88","-","-0.09%"
"Jun 17, 2020","163.90","163.90","164.02","163.90","-","-0.11%"
"Jun 16, 2020","164.08","164.21","164.21","164.21","-","0.34%"
"Jun 15, 2020","163.52","163.52","163.64","163.52","-","-0.67%"
"Jun 12, 2020","164.63","164.63","164.76","164.63","-","-0.62%"
"Jun 11, 2020","165.66","165.66","165.79","165.66","-","1.61%"
"Jun 10, 2020","163.04","163.04","163.04","163.04","-","-0.12%"
"Jun 09, 2020","163.23","163.23","163.23","163.23","-","1.56%"
"Jun 08, 2020","160.72","160.72","160.72","160.72","-","0.87%"
"Jun 05, 2020","159.34","159.34","159.34","159.34","-","-2.07%"
"Jun 04, 2020","162.70","162.70","162.70","162.70","-","1.01%"
"Jun 03, 2020","161.08","161.08","161.08","161.08","-","-2.13%"
"Jun 02, 2020","164.59","164.59","164.59","164.59","-","-0.55%"
"Jun 01, 2020","165.50","165.50","165.50","165.50","-","0.48%"
"May 29, 2020","164.71","164.71","164.71","164.71","-","0.60%"
"May 28, 2020","163.73","163.73","163.73","163.73","-","1.37%"
"May 27, 2020","161.52","161.52","161.52","161.52","-","-0.84%"
"May 26, 2020","162.89","162.89","162.89","162.89","-","-1.08%"
"May 25, 2020","164.67","164.67","164.67","164.67","-","0.00%"
"May 22, 2020","164.67","164.67","164.67","164.67","-","0.53%"
"May 21, 2020","163.80","163.80","163.80","163.80","-","-1.59%"
"May 20, 2020","166.44","166.44","166.44","166.44","-","0.62%"
"May 19, 2020","165.41","165.41","165.41","165.41","-","0.52%"
"May 18, 2020","164.56","164.56","164.56","164.56","-","-0.69%"
"May 15, 2020","165.71","165.71","165.78","165.71","-","0.66%"
"May 14, 2020","164.62","164.69","164.69","164.69","-","0.96%"
"May 13, 2020","163.05","163.05","163.12","163.05","-","0.38%"
"May 12, 2020","162.44","162.50","162.50","162.50","-","0.64%"
"May 11, 2020","161.40","161.40","161.46","161.40","-","-0.27%"
"May 08, 2020","161.84","161.84","161.91","161.84","-","0.00%"
"May 07, 2020","161.84","161.91","161.91","161.91","-","0.71%"
"May 06, 2020","160.70","160.70","160.85","160.70","-","-0.71%"
"May 05, 2020","161.85","162.01","162.01","162.01","-","-0.15%"
"May 04, 2020","162.09","162.09","162.24","162.09","-","0.02%"
"Apr 30, 2020","162.06","162.06","162.21","162.06","-","-0.01%"
"Apr 29, 2020","162.07","162.07","162.22","162.07","-","-0.02%"
"Apr 28, 2020","162.10","162.26","162.26","162.22","-","-0.63%"
"Apr 27, 2020","163.12","163.12","163.27","163.12","-","-0.04%"
"Apr 24, 2020","163.19","163.19","163.35","163.19","-","-1.04%"
"Apr 23, 2020","164.90","164.90","165.05","164.90","-","1.42%"
"Apr 22, 2020","162.59","162.76","162.76","162.76","-","1.86%"
"Apr 21, 2020","159.62","159.62","159.79","159.62","-","-1.00%"
"Apr 20, 2020","161.23","161.41","161.41","161.41","-","0.11%"
"Apr 17, 2020","161.06","161.06","161.37","161.06","-","-1.79%"
"Apr 16, 2020","164.00","164.00","164.31","164.00","-","0.23%"
"Apr 15, 2020","163.63","164.01","164.01","164.01","-","-0.68%"
"Apr 14, 2020","164.75","164.75","165.13","164.75","-","2.99%"
"Apr 09, 2020","159.97","159.97","160.34","159.97","-","2.06%"
"Apr 08, 2020","156.74","156.74","157.11","156.74","-","-0.46%"
"Apr 07, 2020","157.46","157.82","157.82","157.82","-","0.57%"
"Apr 06, 2020","156.57","156.57","156.95","156.57","-","1.85%"
"Apr 03, 2020","153.73","153.73","154.11","153.73","-","0.39%"
"Apr 02, 2020","153.13","153.13","153.51","153.13","-","1.44%"
"Apr 01, 2020","150.95","151.33","151.33","151.33","-","-1.44%"
"Mar 31, 2020","153.15","153.15","153.53","153.15","-","-0.49%"
"Mar 30, 2020","153.91","154.29","154.29","154.29","-","-0.49%"
"Mar 27, 2020","154.67","154.67","155.00","154.67","-","-0.10%"
"Mar 26, 2020","154.83","154.83","155.16","154.83","-","0.65%"
"Mar 25, 2020","153.83","154.15","154.15","154.15","-","-0.51%"
"Mar 24, 2020","154.62","154.62","154.95","154.62","-","5.34%"
"Mar 23, 2020","146.78","147.06","147.06","147.06","-","3.67%"
"Mar 20, 2020","141.58","141.16","141.58","141.16","-","1.22%"
"Mar 19, 2020","139.87","139.87","140.29","139.87","-","-1.40%"
"Mar 18, 2020","141.86","142.15","142.15","142.15","-","-2.72%"
"Mar 17, 2020","145.83","146.14","146.14","146.14","-","1.64%"
"Mar 16, 2020","143.47","143.75","143.75","143.75","-","-0.98%"
"Mar 13, 2020","144.89","145.17","145.17","145.17","-","-3.48%"
"Mar 12, 2020","150.11","150.11","150.39","150.11","-","-4.35%"
"Mar 11, 2020","156.94","156.94","156.94","156.94","-","-0.36%"
"Mar 10, 2020","157.51","157.51","157.51","157.51","-","-0.67%"
"Mar 09, 2020","158.58","158.58","158.58","158.58","-","-0.11%"
"Mar 06, 2020","158.75","158.75","158.75","158.75","-","0.58%"
"Mar 05, 2020","157.84","157.84","157.84","157.84","-","1.09%"
"Mar 04, 2020","156.14","156.14","156.14","156.14","-","0.31%"
"Mar 03, 2020","155.66","155.66","155.66","155.66","-","2.58%"
"Mar 02, 2020","151.74","151.74","151.74","151.74","-","0.43%"
"Feb 28, 2020","151.09","151.09","151.09","151.09","-","-3.78%"
"Feb 27, 2020","157.03","157.03","157.03","157.03","-","0.70%"
"Feb 26, 2020","155.94","155.94","155.94","155.94","-","-0.61%"
"Feb 25, 2020","156.90","156.90","156.90","156.90","-","-1.46%"
"Feb 24, 2020","159.22","159.22","159.22","159.22","-","1.95%"
"Feb 21, 2020","156.17","156.37","156.37","156.37","-","1.24%"
"Feb 20, 2020","154.26","154.46","154.46","154.46","-","1.04%"
"Feb 19, 2020","152.67","152.87","152.87","152.87","-","0.08%"
"Feb 18, 2020","152.55","152.75","152.75","152.75","-","1.35%"
"Feb 17, 2020","150.52","150.71","150.71","150.71","-","0.03%"
"Feb 14, 2020","150.47","150.66","150.66","150.66","-","0.39%"
"Feb 13, 2020","149.88","150.07","150.07","150.07","-","0.44%"
"Feb 12, 2020","149.23","149.43","149.43","149.43","-","0.12%"
"Feb 11, 2020","149.05","149.24","149.24","149.24","-","-0.50%"
"Feb 10, 2020","149.80","150.00","150.00","150.00","-","0.50%"
"Feb 07, 2020","149.05","149.24","149.24","149.24","-","0.08%"
"Feb 06, 2020","148.93","149.12","149.12","149.12","-","0.34%"
"Feb 05, 2020","148.43","148.63","148.63","148.63","-","0.36%"
"Feb 04, 2020","147.90","148.09","148.09","148.09","-","-1.51%"
"Feb 03, 2020","150.16","150.37","150.37","150.37","-","-0.78%"
"Jan 31, 2020","151.34","151.55","151.55","151.55","-","0.42%"
"Jan 30, 2020","150.71","150.92","150.92","150.92","-","0.78%"
"Jan 29, 2020","149.55","149.75","149.75","149.75","-","0.01%"
"Jan 28, 2020","149.54","149.75","149.75","149.75","-","-0.82%"
"Jan 27, 2020","150.78","150.99","150.99","150.99","-","0.65%"
"Jan 24, 2020","149.80","150.00","150.00","150.00","-","0.39%"
"Jan 23, 2020","149.22","149.43","149.43","149.43","-","0.56%"
"Jan 22, 2020","148.39","148.59","148.59","148.59","-","0.00%"
"Jan 21, 2020","148.39","148.60","148.60","148.60","-","-0.24%"
"Jan 20, 2020","148.74","148.95","148.95","148.95","-","0.38%"
"Jan 17, 2020","148.17","148.64","148.64","148.64","-","0.47%"
"Jan 16, 2020","147.47","147.93","147.93","147.93","-","-0.08%"
"Jan 15, 2020","147.59","148.06","148.06","148.06","-","0.48%"
"Jan 14, 2020","146.88","147.35","147.35","147.35","-","-0.57%"
"Jan 13, 2020","147.72","148.19","148.19","148.19","-","-0.49%"
"Jan 10, 2020","148.44","148.91","148.91","148.91","-","0.59%"
"Jan 09, 2020","147.57","148.04","148.04","148.04","-","-1.16%"
"Jan 08, 2020","149.30","149.78","149.78","149.78","-","-0.08%"
"Jan 07, 2020","149.42","149.90","149.90","149.90","-","0.34%"
"Jan 06, 2020","148.91","149.40","149.40","149.40","-","0.89%"
"Jan 03, 2020","147.59","148.08","148.08","148.08","-","1.37%"
"Jan 02, 2020","145.59","146.07","146.07","146.07","-","0.85%"
"Dec 30, 2019","144.36","144.84","144.84","144.84","-","0.06%"
"Dec 27, 2019","144.28","144.77","144.77","144.77","-","2.11%"
"Dec 23, 2019","141.30","141.77","141.77","141.77","-","0.53%"
"Dec 20, 2019","140.55","141.22","141.22","141.22","-","-0.12%"
"Dec 19, 2019","140.72","141.38","141.38","141.38","-","0.19%"
"Dec 18, 2019","140.46","141.13","141.13","141.13","-","-0.08%"
"Dec 17, 2019","140.57","141.23","141.23","141.23","-","0.15%"
"Dec 16, 2019","140.36","141.02","141.02","141.02","-","-0.16%"
"Dec 13, 2019","140.58","141.24","141.24","141.24","-","0.57%"
"Dec 12, 2019","139.79","139.79","140.44","139.79","-","-0.31%"
"Dec 11, 2019","140.23","140.23","140.23","140.23","-","0.62%"
"Dec 10, 2019","139.37","139.37","139.37","139.37","-","0.14%"
"Dec 09, 2019","139.18","139.18","139.18","139.18","-","0.12%"
"Dec 06, 2019","139.02","139.02","139.02","139.02","-","-1.30%"
"Dec 05, 2019","140.85","140.85","140.85","140.85","-","0.32%"
"Dec 04, 2019","140.40","140.40","140.40","140.40","-","-0.48%"
"Dec 03, 2019","141.08","141.08","141.08","141.08","-","1.17%"
