"Date","Price","Open","High","Low","Vol.","Change %"
"Dec 02, 2019","139.45","139.45","139.45","139.45","-","-0.08%"
"Nov 29, 2019","139.56","139.56","139.56","139.56","-","0.60%"
"Nov 28, 2019","138.73","138.73","138.73","138.73","-","0.14%"
"Nov 27, 2019","138.54","138.54","138.54","138.54","-","-0.47%"
"Nov 26, 2019","139.20","139.20","139.20","139.20","-","0.19%"
"Nov 25, 2019","138.94","138.94","138.94","138.94","-","-0.49%"
"Nov 22, 2019","139.63","139.63","139.63","139.63","-","-0.21%"
"Nov 21, 2019","139.92","139.92","139.92","139.92","-","-0.04%"
"Nov 20, 2019","139.97","139.97","139.97","139.97","-","-0.36%"
"Nov 19, 2019","140.47","140.47","140.47","140.47","-","0.05%"
"Nov 18, 2019","140.40","140.40","140.40","140.40","-","0.42%"
"Nov 15, 2019","139.81","139.81","139.81","139.81","-","-0.25%"
"Nov 14, 2019","140.16","140.41","140.41","140.41","-","0.58%"
"Nov 13, 2019","139.35","139.61","139.61","139.61","-","0.80%"
"Nov 12, 2019","138.24","138.49","138.49","138.49","-","-0.27%"
"Nov 11, 2019","138.62","138.87","138.87","138.87","-","-0.82%"
"Nov 08, 2019","139.76","140.01","140.01","140.01","-","0.11%"
"Nov 07, 2019","139.60","139.85","139.85","139.85","-","-1.59%"
"Nov 06, 2019","141.85","142.10","142.10","142.10","-","0.54%"
"Nov 05, 2019","141.09","141.35","141.35","141.35","-","-1.68%"
"Nov 04, 2019","143.50","143.77","143.77","143.77","-","-0.30%"
"Nov 01, 2019","143.93","144.19","144.19","144.19","-","-0.08%"
"Oct 31, 2019","144.05","144.32","144.32","144.32","-","1.14%"
"Oct 30, 2019","142.43","142.69","142.69","142.69","-","0.39%"
"Oct 29, 2019","141.88","142.14","142.14","142.14","-","-0.17%"
"Oct 28, 2019","142.12","142.39","142.39","142.39","-","-1.19%"
"Oct 25, 2019","143.83","144.09","144.09","144.09","-","0.56%"
"Oct 24, 2019","143.03","143.29","143.29","143.29","-","0.39%"
"Oct 23, 2019","142.48","142.74","142.74","142.74","-","0.64%"
"Oct 22, 2019","141.58","141.84","141.84","141.84","-","0.02%"
"Oct 21, 2019","141.55","141.82","141.82","141.82","-","-0.41%"
"Oct 18, 2019","142.13","142.62","142.62","142.62","-","-0.18%"
"Oct 17, 2019","142.38","142.87","142.87","142.87","-","0.47%"
"Oct 16, 2019","141.72","142.20","142.20","142.20","-","0.38%"
"Oct 15, 2019","141.18","141.67","141.67","141.67","-","-0.70%"
"Oct 14, 2019","142.18","142.67","142.67","142.67","-","0.88%"
"Oct 11, 2019","140.94","141.43","141.43","141.43","-","-1.05%"
"Oct 10, 2019","142.43","142.92","142.92","142.92","-","-0.86%"
"Oct 09, 2019","143.66","144.16","144.16","144.16","-","0.23%"
"Oct 08, 2019","143.33","143.84","143.84","143.84","-","0.14%"
"Oct 07, 2019","143.13","143.64","143.64","143.64","-","-0.29%"
"Oct 04, 2019","143.55","144.07","144.07","144.07","-","-0.29%"
"Oct 03, 2019","143.97","144.49","144.49","144.49","-","0.50%"
"Oct 02, 2019","143.25","143.76","143.76","143.76","-","1.31%"
"Oct 01, 2019","141.40","141.90","141.90","141.90","-","1.01%"
"Sep 30, 2019","139.98","140.49","140.49","140.49","-","-1.64%"
"Sep 27, 2019","142.32","142.84","142.84","142.84","-","-1.16%"
"Sep 26, 2019","143.99","144.52","144.52","144.52","-","-0.35%"
"Sep 25, 2019","144.50","145.03","145.03","145.03","-","-0.76%"
"Sep 24, 2019","145.61","146.14","146.14","146.14","-","0.19%"
"Sep 23, 2019","145.34","145.87","145.87","145.87","-","1.53%"
"Sep 20, 2019","143.15","143.91","143.91","143.91","-","0.36%"
"Sep 19, 2019","142.64","143.39","143.39","143.39","-","-0.81%"
"Sep 18, 2019","143.81","144.57","144.57","144.57","-","0.36%"
"Sep 17, 2019","143.29","144.06","144.06","144.06","-","0.07%"
"Sep 16, 2019","143.19","143.95","143.95","143.95","-","0.58%"
"Sep 13, 2019","142.37","143.12","143.12","143.12","-","-0.85%"
"Sep 12, 2019","143.59","143.59","144.34","143.59","-","0.74%"
"Sep 11, 2019","142.54","142.54","142.54","142.54","-","-0.13%"
"Sep 10, 2019","142.73","142.73","142.73","142.73","-","-0.26%"
"Sep 09, 2019","143.10","143.10","143.10","143.10","-","-1.39%"
"Sep 06, 2019","145.11","145.11","145.11","145.11","-","0.04%"
"Sep 05, 2019","145.05","145.05","145.05","145.05","-","-1.71%"
"Sep 04, 2019","147.57","147.57","147.57","147.57","-","0.05%"
"Sep 03, 2019","147.50","147.50","147.50","147.50","-","1.35%"
"Sep 02, 2019","145.54","145.54","145.54","145.54","-","-0.21%"
"Aug 30, 2019","145.85","145.85","145.85","145.85","-","-0.57%"
"Aug 29, 2019","146.69","146.69","146.69","146.69","-","0.01%"
"Aug 28, 2019","146.67","146.67","146.67","146.67","-","-0.36%"
"Aug 27, 2019","147.20","147.20","147.20","147.20","-","1.13%"
"Aug 26, 2019","145.56","145.56","145.56","145.56","-","0.00%"
"Aug 23, 2019","145.56","145.56","145.56","145.56","-","1.62%"
"Aug 22, 2019","143.24","143.24","143.24","143.24","-","-0.23%"
"Aug 21, 2019","143.57","143.57","143.57","143.57","-","0.08%"
"Aug 20, 2019","143.46","143.46","143.46","143.46","-","0.14%"
"Aug 19, 2019","143.26","143.26","143.26","143.26","-","-0.42%"
"Aug 16, 2019","143.86","144.16","144.16","144.16","-","-0.50%"
"Aug 15, 2019","144.59","144.89","144.89","144.89","-","0.00%"
"Aug 14, 2019","144.59","144.89","144.89","144.89","-","0.93%"
"Aug 13, 2019","143.26","143.55","143.55","143.55","-","-0.19%"
"Aug 12, 2019","143.53","143.83","143.83","143.83","-","-0.03%"
"Aug 09, 2019","143.57","143.87","143.87","143.87","-","0.57%"
"Aug 08, 2019","142.75","143.04","143.04","143.04","-","-0.68%"
"Aug 07, 2019","143.73","144.03","144.03","144.03","-","2.26%"
"Aug 06, 2019","140.56","140.85","140.85","140.85","-","0.88%"
"Aug 05, 2019","139.34","139.64","139.64","139.64","-","1.07%"
"Aug 02, 2019","137.87","138.16","138.16","138.16","-","1.97%"
"Aug 01, 2019","135.20","135.49","135.49","135.49","-","-0.77%"
"Jul 31, 2019","136.25","136.55","136.55","136.55","-","-0.02%"
"Jul 30, 2019","136.28","136.58","136.58","136.58","-","0.61%"
"Jul 29, 2019","135.45","135.74","135.74","135.74","-","-0.01%"
"Jul 26, 2019","135.47","135.76","135.76","135.76","-","0.03%"
"Jul 25, 2019","135.43","135.73","135.73","135.73","-","-0.35%"
"Jul 24, 2019","135.91","136.21","136.21","136.21","-","0.10%"
"Jul 23, 2019","135.77","136.06","136.06","136.06","-","-0.34%"
"Jul 22, 2019","136.23","136.53","136.53","136.53","-","-0.01%"
"Jul 19, 2019","136.24","136.78","136.78","136.78","-","0.25%"
"Jul 18, 2019","135.90","136.43","136.43","136.43","-","0.17%"
"Jul 17, 2019","135.67","136.20","136.20","136.20","-","0.94%"
"Jul 16, 2019","134.41","134.93","134.93","134.93","-","-0.20%"
"Jul 15, 2019","134.68","135.21","135.21","135.21","-","0.25%"
"Jul 12, 2019","134.35","134.88","134.88","134.88","-","-0.23%"
"Jul 11, 2019","134.66","134.66","135.19","134.66","-","0.28%"
"Jul 10, 2019","134.29","134.29","134.29","134.29","-","0.77%"
"Jul 09, 2019","133.26","133.26","133.26","133.26","-","-0.07%"
"Jul 08, 2019","133.35","133.35","133.35","133.35","-","0.07%"
"Jul 05, 2019","133.26","133.26","133.26","133.26","-","-1.33%"
"Jul 04, 2019","135.06","135.06","135.06","135.06","-","-0.20%"
"Jul 03, 2019","135.33","135.33","135.33","135.33","-","1.33%"
"Jul 02, 2019","133.56","133.56","133.56","133.56","-","0.58%"
"Jul 01, 2019","132.79","132.79","132.79","132.79","-","-1.40%"
"Jun 28, 2019","134.68","134.68","134.68","134.68","-","0.34%"
"Jun 27, 2019","134.22","134.22","134.22","134.22","-","-0.40%"
"Jun 26, 2019","134.76","134.76","134.76","134.76","-","-1.19%"
"Jun 25, 2019","136.38","136.38","136.38","136.38","-","0.75%"
"Jun 24, 2019","135.37","135.37","135.37","135.37","-","1.74%"
"Jun 21, 2019","133.06","133.30","133.30","133.30","-","0.76%"
"Jun 20, 2019","132.05","132.29","132.29","132.29","-","2.96%"
"Jun 19, 2019","128.25","128.48","128.48","128.48","-","-0.34%"
"Jun 18, 2019","128.69","128.92","128.92","128.92","-","0.66%"
"Jun 17, 2019","127.85","128.09","128.09","128.09","-","-0.72%"
"Jun 14, 2019","128.78","129.02","129.02","129.02","-","0.71%"
"Jun 13, 2019","127.87","127.87","128.11","127.87","-","0.39%"
"Jun 12, 2019","127.37","127.37","127.37","127.37","-","0.65%"
"Jun 11, 2019","126.55","126.55","126.55","126.55","-","-0.14%"
"Jun 10, 2019","126.73","126.73","126.73","126.73","-","-1.15%"
"Jun 07, 2019","128.21","128.21","128.21","128.21","-","0.45%"
"Jun 06, 2019","127.64","127.64","127.64","127.64","-","0.62%"
"Jun 05, 2019","126.85","126.85","126.85","126.85","-","0.57%"
"Jun 04, 2019","126.13","126.13","126.13","126.13","-","0.15%"
"Jun 03, 2019","125.94","125.94","125.94","125.94","-","1.37%"
"May 31, 2019","124.24","124.24","124.24","124.24","-","1.00%"
"May 30, 2019","123.01","123.01","124.24","123.01","-","0.51%"
"May 29, 2019","122.38","122.38","122.38","122.38","-","0.16%"
"May 28, 2019","122.18","122.18","122.18","122.18","-","-0.47%"
"May 27, 2019","122.76","122.76","122.76","122.76","-","0.00%"
"May 24, 2019","122.76","122.76","122.76","122.76","-","-0.14%"
"May 23, 2019","122.93","122.93","122.93","122.93","-","0.83%"
"May 22, 2019","121.92","121.92","121.92","121.92","-","0.11%"
"May 21, 2019","121.78","121.78","121.78","121.78","-","-0.31%"
"May 20, 2019","122.16","122.16","122.16","122.16","-","0.38%"
"May 17, 2019","121.70","121.99","121.99","121.99","-","-0.77%"
"May 16, 2019","122.64","122.93","122.93","122.93","-","-0.79%"
"May 15, 2019","123.62","123.91","123.91","123.91","-","-0.02%"
"May 14, 2019","123.64","123.93","123.93","123.93","-","-0.25%"
"May 13, 2019","123.95","124.25","124.25","124.25","-","0.82%"
"May 10, 2019","122.94","123.23","123.23","123.23","-","0.20%"
"May 09, 2019","122.69","122.99","123.23","122.99","-","0.20%"
"May 08, 2019","122.45","122.74","122.74","122.74","-","-0.08%"
"May 07, 2019","122.55","122.85","122.85","122.85","-","0.22%"
"May 06, 2019","122.28","122.58","122.58","122.58","-","0.00%"
"May 03, 2019","122.28","122.58","122.58","122.58","-","0.82%"
"May 02, 2019","121.28","121.57","121.57","121.57","-","-1.12%"
"Apr 30, 2019","122.65","122.94","122.94","122.94","-","0.33%"
"Apr 29, 2019","122.25","122.55","122.55","122.55","-","-0.63%"
"Apr 26, 2019","123.03","123.33","123.33","123.33","-","0.74%"
"Apr 25, 2019","122.13","122.43","122.43","122.43","-","0.17%"
"Apr 24, 2019","121.92","122.21","122.21","122.21","-","0.54%"
"Apr 23, 2019","121.26","121.56","121.56","121.56","-","-0.30%"
"Apr 18, 2019","121.63","122.18","122.18","122.18","-","-0.02%"
"Apr 17, 2019","121.65","122.20","122.20","122.20","-","-0.01%"
"Apr 16, 2019","121.66","122.20","122.20","122.20","-","-1.04%"
"Apr 15, 2019","122.94","123.49","123.49","123.49","-","-0.38%"
"Apr 12, 2019","123.41","123.97","123.97","123.97","-","-0.17%"
"Apr 11, 2019","123.62","124.18","124.18","124.18","-","-1.10%"
"Apr 10, 2019","124.99","125.55","125.55","125.55","-","0.30%"
"Apr 09, 2019","124.62","125.18","125.18","125.18","-","0.53%"
"Apr 08, 2019","123.96","124.51","124.51","124.51","-","0.44%"
"Apr 05, 2019","123.42","123.98","123.98","123.98","-","0.24%"
"Apr 04, 2019","123.12","123.67","123.67","123.67","-","-0.15%"
"Apr 03, 2019","123.31","123.86","123.86","123.86","-","-0.06%"
"Apr 02, 2019","123.39","123.94","123.94","123.94","-","-0.11%"
"Apr 01, 2019","123.52","124.07","124.07","124.07","-","-0.26%"
"Mar 29, 2019","123.84","124.40","124.40","124.40","-","0.51%"
"Mar 28, 2019","123.21","123.77","123.77","123.77","-","-1.63%"
"Mar 27, 2019","125.25","125.82","125.82","125.82","-","-0.32%"
"Mar 26, 2019","125.65","126.22","126.22","126.22","-","-0.59%"
"Mar 25, 2019","126.40","126.97","126.97","126.97","-","0.69%"
"Mar 22, 2019","125.54","126.11","126.11","126.11","-","0.63%"
"Mar 21, 2019","124.75","125.32","125.32","125.32","-","0.26%"
"Mar 20, 2019","124.43","124.99","124.99","124.99","-","-0.52%"
"Mar 19, 2019","125.08","125.65","125.65","125.65","-","0.26%"
"Mar 18, 2019","124.76","125.32","125.32","125.32","-","0.37%"
"Mar 15, 2019","124.30","125.17","125.17","125.17","-","0.50%"
"Mar 14, 2019","123.68","124.54","124.54","124.54","-","-0.97%"
"Mar 13, 2019","124.89","125.76","125.76","125.76","-","0.81%"
"Mar 12, 2019","123.89","124.75","124.75","124.75","-","0.41%"
"Mar 11, 2019","123.39","124.25","124.25","124.25","-","-0.57%"
"Mar 08, 2019","124.10","124.97","124.97","124.97","-","1.06%"
"Mar 07, 2019","122.80","122.80","123.65","122.80","-","-0.04%"
"Mar 06, 2019","122.85","122.85","122.85","122.85","-","0.11%"
"Mar 05, 2019","122.71","122.71","122.71","122.71","-","-0.20%"
"Mar 04, 2019","122.96","122.96","122.96","122.96","-","-1.28%"
"Mar 01, 2019","124.55","124.55","124.55","124.55","-","-0.91%"
"Feb 28, 2019","125.70","125.70","125.70","125.70","-","-0.48%"
"Feb 27, 2019","126.30","126.30","126.30","126.30","-","-0.41%"
"Feb 26, 2019","126.82","126.82","126.82","126.82","-","-0.08%"
"Feb 25, 2019","126.92","126.92","126.92","126.92","-","-0.21%"
"Feb 22, 2019","127.19","127.19","127.19","127.19","-","-0.12%"
"Feb 21, 2019","127.34","127.34","127.34","127.34","-","-0.98%"
"Feb 20, 2019","128.60","128.60","128.60","128.60","-","0.51%"
"Feb 19, 2019","127.95","127.95","127.95","127.95","-","0.82%"
"Feb 18, 2019","126.91","126.91","126.91","126.91","-","0.97%"
"Feb 15, 2019","125.69","125.95","125.95","125.95","-","0.38%"
"Feb 14, 2019","125.21","125.46","125.46","125.46","-","-0.24%"
"Feb 13, 2019","125.51","125.76","125.76","125.76","-","0.31%"
"Feb 12, 2019","125.12","125.37","125.37","125.37","-","0.02%"
"Feb 11, 2019","125.09","125.34","125.34","125.34","-","-0.36%"
"Feb 08, 2019","125.54","125.80","125.80","125.80","-","0.34%"
"Feb 07, 2019","125.12","125.38","125.38","125.38","-","-0.22%"
"Feb 06, 2019","125.39","125.65","125.65","125.65","-","-0.21%"
"Feb 05, 2019","125.65","125.91","125.91","125.91","-","0.03%"
"Feb 04, 2019","125.61","125.87","125.87","125.87","-","-0.33%"
"Feb 01, 2019","126.03","126.29","126.29","126.29","-","-0.26%"
"Jan 31, 2019","126.36","126.62","126.62","126.62","-","0.77%"
"Jan 30, 2019","125.40","125.66","125.66","125.66","-","0.14%"
"Jan 29, 2019","125.23","125.49","125.49","125.49","-","0.47%"
"Jan 28, 2019","124.65","124.91","124.91","124.91","-","0.23%"
"Jan 25, 2019","124.37","124.63","124.63","124.63","-","1.33%"
"Jan 24, 2019","122.74","123.00","123.00","123.00","-","-0.14%"
"Jan 23, 2019","122.91","123.17","123.17","123.17","-","0.25%"
"Jan 22, 2019","122.60","122.86","122.86","122.86","-","0.07%"
"Jan 21, 2019","122.52","122.78","122.78","122.78","-","0.00%"
"Jan 18, 2019","122.52","123.04","123.04","123.04","-","-0.73%"
"Jan 17, 2019","123.42","123.94","123.94","123.94","-","-0.19%"
"Jan 16, 2019","123.66","124.18","124.18","124.18","-","0.42%"
"Jan 15, 2019","123.14","123.66","123.66","123.66","-","-0.16%"
"Jan 14, 2019","123.34","123.86","123.86","123.86","-","0.04%"
"Jan 11, 2019","123.29","123.81","123.81","123.81","-","0.13%"
"Jan 10, 2019","123.13","123.66","123.66","123.66","-","-0.17%"
"Jan 09, 2019","123.34","123.87","123.87","123.87","-","0.46%"
"Jan 08, 2019","122.78","123.31","123.31","123.31","-","-0.24%"
"Jan 07, 2019","123.07","123.60","123.60","123.60","-","0.26%"
"Jan 04, 2019","122.75","123.27","123.27","123.27","-","-0.58%"
"Jan 03, 2019","123.46","123.99","123.99","123.99","-","0.42%"
"Jan 02, 2019","122.94","123.46","123.46","123.46","-","0.49%"
"Dec 28, 2018","122.34","122.86","122.86","122.86","-","0.35%"
"Dec 27, 2018","121.91","122.43","122.43","122.43","-","1.32%"
"Dec 21, 2018","120.32","121.09","121.09","121.09","-","0.07%"
"Dec 20, 2018","120.24","121.01","121.01","121.01","-","0.25%"
"Dec 19, 2018","119.94","120.70","120.70","120.70","-","0.52%"
"Dec 18, 2018","119.32","120.08","120.08","120.08","-","0.40%"
"Dec 17, 2018","118.84","119.59","119.59","119.59","-","0.30%"
"Dec 14, 2018","118.48","119.24","119.24","119.24","-","-0.32%"
"Dec 13, 2018","118.86","118.86","119.61","118.86","-","-0.26%"
"Dec 12, 2018","119.17","119.17","119.17","119.17","-","0.24%"
"Dec 11, 2018","118.88","118.88","118.88","118.88","-","-0.30%"
"Dec 10, 2018","119.24","119.24","119.24","119.24","-","0.03%"
"Dec 07, 2018","119.20","119.20","119.20","119.20","-","0.36%"
"Dec 06, 2018","118.77","118.77","118.77","118.77","-","0.33%"
"Dec 05, 2018","118.38","118.38","118.38","118.38","-","-0.14%"
"Dec 04, 2018","118.55","118.55","118.55","118.55","-","0.36%"
"Dec 03, 2018","118.12","118.12","118.12","118.12","-","1.17%"
"Nov 30, 2018","116.75","116.75","116.75","116.75","-","-0.46%"
"Nov 29, 2018","117.29","117.29","117.29","117.29","-","0.94%"
"Nov 28, 2018","116.20","116.20","116.20","116.20","-","0.01%"
"Nov 27, 2018","116.19","116.19","116.19","116.19","-","-0.79%"
"Nov 26, 2018","117.11","117.11","117.11","117.11","-","-0.06%"
"Nov 23, 2018","117.18","117.18","117.18","117.18","-","-0.32%"
"Nov 22, 2018","117.56","117.56","117.56","117.56","-","0.01%"
"Nov 21, 2018","117.55","117.55","117.55","117.55","-","0.29%"
"Nov 20, 2018","117.21","117.21","117.21","117.21","-","0.03%"
"Nov 19, 2018","117.17","117.17","117.17","117.17","-","0.40%"
"Nov 16, 2018","116.70","116.99","116.99","116.99","-","0.69%"
"Nov 15, 2018","115.90","116.19","116.19","116.19","-","0.82%"
"Nov 14, 2018","114.96","115.24","115.24","115.24","-","-0.10%"
"Nov 13, 2018","115.07","115.36","115.36","115.36","-","-0.04%"
"Nov 12, 2018","115.12","115.41","115.41","115.41","-","-0.48%"
"Nov 09, 2018","115.67","115.95","115.95","115.95","-","-1.25%"
"Nov 08, 2018","117.14","117.42","117.42","117.42","-","-0.26%"
"Nov 07, 2018","117.45","117.74","117.74","117.74","-","0.06%"
"Nov 06, 2018","117.38","117.67","117.67","117.67","-","-0.33%"
"Nov 05, 2018","117.77","118.06","118.06","118.06","-","-0.07%"
"Nov 02, 2018","117.85","118.13","118.13","118.13","-","-0.08%"
"Nov 01, 2018","117.95","118.23","118.23","118.23","-","1.41%"
"Oct 31, 2018","116.31","116.58","116.58","116.58","-","-0.68%"
"Oct 30, 2018","117.11","117.39","117.39","117.39","-","-0.49%"
"Oct 29, 2018","117.69","117.97","117.97","117.97","-","-0.87%"
"Oct 26, 2018","118.72","119.00","119.00","119.00","-","0.86%"
"Oct 25, 2018","117.71","117.99","117.99","117.99","-","0.03%"
"Oct 24, 2018","117.67","117.95","117.95","117.95","-","-0.33%"
"Oct 23, 2018","118.06","118.34","118.34","118.34","-","0.98%"
"Oct 22, 2018","116.92","117.19","117.19","117.19","-","-0.32%"
"Oct 19, 2018","117.30","117.79","117.79","117.79","-","-0.03%"
"Oct 18, 2018","117.34","117.83","117.83","117.83","-","-0.03%"
"Oct 17, 2018","117.37","117.37","117.37","117.37","-","-0.11%"
"Oct 16, 2018","117.50","118.00","118.00","118.00","-","0.16%"
"Oct 15, 2018","117.31","117.79","117.79","117.79","-","0.55%"
"Oct 12, 2018","116.67","117.15","117.15","117.15","-","0.31%"
"Oct 11, 2018","116.31","116.79","117.15","116.79","-","2.27%"
"Oct 10, 2018","113.73","114.20","114.20","114.20","-","-0.04%"
"Oct 09, 2018","113.78","114.25","114.25","114.25","-","0.42%"
"Oct 08, 2018","113.30","113.77","113.77","113.77","-","-1.51%"
"Oct 05, 2018","115.04","115.51","115.51","115.51","-","-0.03%"
"Oct 04, 2018","115.08","115.55","115.55","115.55","-","0.31%"
"Oct 03, 2018","114.72","115.19","115.19","115.19","-","-0.71%"
"Oct 02, 2018","115.54","116.01","116.01","116.01","-","1.55%"
"Oct 01, 2018","113.78","114.25","114.25","114.25","-","-0.39%"
"Sep 28, 2018","114.22","114.69","114.69","114.69","-","0.84%"
"Sep 27, 2018","113.27","113.73","113.73","113.73","-","-1.00%"
"Sep 26, 2018","114.41","114.87","114.87","114.87","-","-0.64%"
"Sep 25, 2018","115.15","115.61","115.61","115.61","-","0.09%"
"Sep 24, 2018","115.05","115.52","115.52","115.52","-","0.48%"
"Sep 21, 2018","114.50","115.17","115.17","115.17","-","-0.57%"
"Sep 20, 2018","115.16","115.82","115.82","115.82","-","0.05%"
"Sep 19, 2018","115.10","115.77","115.77","115.77","-","0.36%"
"Sep 18, 2018","114.69","115.35","115.35","115.35","-","-0.33%"
"Sep 17, 2018","115.07","115.74","115.74","115.74","-","0.47%"
"Sep 14, 2018","114.53","115.20","115.20","115.20","-","-0.56%"
"Sep 13, 2018","115.17","115.17","115.84","115.17","-","0.02%"
"Sep 12, 2018","115.15","115.15","115.15","115.15","-","0.80%"
"Sep 11, 2018","114.24","114.24","114.24","114.24","-","-0.30%"
"Sep 10, 2018","114.58","114.58","114.58","114.58","-","-0.09%"
"Sep 07, 2018","114.68","114.68","114.68","114.68","-","-0.13%"
"Sep 06, 2018","114.83","114.83","114.83","114.83","-","0.16%"
"Sep 05, 2018","114.65","114.65","114.65","114.65","-","0.49%"
"Sep 04, 2018","114.09","114.09","114.09","114.09","-","-0.84%"
"Sep 03, 2018","115.06","115.06","115.06","115.06","-","-0.01%"
"Aug 31, 2018","115.07","115.07","115.07","115.07","-","0.14%"
"Aug 30, 2018","114.91","114.91","114.91","114.91","-","-0.34%"
