"Date","Price","Open","High","Low","Vol.","Change %"
"Aug 29, 2018","115.30","115.30","115.30","115.30","-","-0.47%"
"Aug 28, 2018","115.84","115.84","115.84","115.84","-","0.16%"
"Aug 27, 2018","115.65","115.65","115.65","115.65","-","0.00%"
"Aug 24, 2018","115.65","115.65","115.65","115.65","-","1.42%"
"Aug 23, 2018","114.03","114.03","114.03","114.03","-","-0.44%"
"Aug 22, 2018","114.53","114.53","114.53","114.53","-","0.48%"
"Aug 21, 2018","113.98","113.98","113.98","113.98","-","0.18%"
"Aug 20, 2018","113.78","113.78","113.78","113.78","-","0.77%"
"Aug 17, 2018","112.91","113.16","113.16","113.16","-","0.08%"
"Aug 16, 2018","112.82","113.06","113.06","113.06","-","-0.03%"
"Aug 15, 2018","112.85","113.10","113.10","113.10","-","-1.51%"
"Aug 14, 2018","114.58","114.83","114.83","114.83","-","0.08%"
"Aug 13, 2018","114.49","114.74","114.74","114.74","-","-1.47%"
"Aug 10, 2018","116.20","116.46","116.46","116.46","-","-0.07%"
"Aug 09, 2018","116.28","116.54","116.54","116.54","-","0.38%"
"Aug 08, 2018","115.84","116.09","116.09","116.09","-","-0.13%"
"Aug 07, 2018","115.99","116.25","116.25","116.25","-","0.03%"
"Aug 06, 2018","115.96","116.22","116.22","116.22","-","-0.71%"
"Aug 03, 2018","116.79","117.05","117.05","117.05","-","0.43%"
"Aug 02, 2018","116.29","116.55","116.55","116.55","-","-0.33%"
"Aug 01, 2018","116.67","116.93","116.93","116.93","-","-0.44%"
"Jul 31, 2018","117.19","117.45","117.45","117.45","-","-0.09%"
"Jul 30, 2018","117.30","117.56","117.56","117.56","-","-0.05%"
"Jul 27, 2018","117.36","117.62","117.62","117.62","-","-0.23%"
"Jul 26, 2018","117.63","117.89","117.89","117.89","-","-0.12%"
"Jul 25, 2018","117.77","118.03","118.03","118.03","-","0.23%"
"Jul 24, 2018","117.50","117.76","117.76","117.76","-","0.11%"
"Jul 23, 2018","117.37","117.63","117.63","117.63","-","-0.15%"
"Jul 20, 2018","117.55","118.02","118.02","118.02","-","0.94%"
"Jul 19, 2018","116.46","116.92","116.92","116.92","-","-0.76%"
"Jul 18, 2018","117.35","117.82","117.82","117.82","-","-0.27%"
"Jul 17, 2018","117.67","118.14","118.14","118.14","-","-0.77%"
"Jul 16, 2018","118.58","119.05","119.05","119.05","-","-0.33%"
"Jul 13, 2018","118.97","119.45","119.45","119.45","-","-0.42%"
"Jul 12, 2018","119.47","119.95","119.95","119.95","-","0.08%"
"Jul 11, 2018","119.38","119.85","119.85","119.85","-","-0.68%"
"Jul 10, 2018","120.20","120.68","120.68","120.68","-","-0.50%"
"Jul 09, 2018","120.81","121.30","121.30","121.30","-","0.51%"
"Jul 06, 2018","120.20","120.68","120.68","120.68","-","-0.32%"
"Jul 05, 2018","120.59","121.08","121.08","121.08","-","0.16%"
"Jul 04, 2018","120.40","120.88","120.88","120.88","-","0.02%"
"Jul 03, 2018","120.37","120.85","120.85","120.85","-","0.91%"
"Jul 02, 2018","119.28","119.75","119.75","119.75","-","-0.57%"
"Jun 29, 2018","119.96","120.44","120.44","120.44","-","0.09%"
"Jun 28, 2018","119.85","120.33","120.33","120.33","-","-0.26%"
"Jun 27, 2018","120.16","120.65","120.65","120.65","-","-0.60%"
"Jun 26, 2018","120.88","121.37","121.37","121.37","-","-0.48%"
"Jun 25, 2018","121.46","121.94","121.94","121.94","-","-0.25%"
"Jun 22, 2018","121.76","122.25","122.25","122.25","-","0.16%"
"Jun 21, 2018","121.57","122.06","122.06","122.06","-","-0.51%"
"Jun 20, 2018","122.19","122.68","122.68","122.68","-","-0.09%"
"Jun 19, 2018","122.30","122.78","122.78","122.78","-","-0.32%"
"Jun 18, 2018","122.69","123.18","123.18","123.18","-","0.09%"
"Jun 15, 2018","122.58","123.34","123.34","123.34","-","-1.90%"
"Jun 14, 2018","124.96","125.74","125.74","123.34","-","0.50%"
"Jun 13, 2018","124.34","125.11","125.11","125.11","-","-0.03%"
"Jun 12, 2018","124.38","125.16","125.16","125.16","-","-0.22%"
"Jun 11, 2018","124.65","125.43","125.43","125.43","-","0.27%"
"Jun 08, 2018","124.32","125.10","125.10","125.10","-","-0.03%"
"Jun 07, 2018","124.36","124.36","125.13","124.36","-","-0.12%"
"Jun 06, 2018","124.51","124.51","124.51","124.51","-","0.27%"
"Jun 05, 2018","124.17","124.17","124.17","124.17","-","0.18%"
"Jun 04, 2018","123.95","123.95","123.95","123.95","-","-0.33%"
"Jun 01, 2018","124.36","124.36","124.36","124.36","-","-0.39%"
"May 31, 2018","124.85","124.85","124.85","124.85","-","0.01%"
"May 30, 2018","124.84","124.84","124.84","124.84","-","0.00%"
"May 29, 2018","124.84","124.84","124.84","124.84","-","-0.15%"
"May 28, 2018","125.03","125.03","125.03","125.03","-","0.00%"
"May 25, 2018","125.03","125.03","125.03","125.03","-","-0.10%"
"May 24, 2018","125.15","125.15","125.15","125.15","-","0.94%"
"May 23, 2018","123.98","123.98","123.98","123.98","-","0.08%"
"May 22, 2018","123.88","123.88","123.88","123.88","-","0.13%"
"May 21, 2018","123.72","123.72","123.72","123.72","-","-0.01%"
"May 18, 2018","123.73","123.95","123.95","123.95","-","0.20%"
"May 17, 2018","123.48","123.70","123.70","123.70","-","0.03%"
"May 16, 2018","123.44","123.65","123.65","123.65","-","-0.45%"
"May 15, 2018","124.00","124.22","124.22","124.22","-","-1.88%"
"May 14, 2018","126.38","126.61","126.61","126.61","-","-0.14%"
"May 11, 2018","126.56","126.78","126.78","126.78","-","0.18%"
"May 10, 2018","126.33","126.56","126.56","126.56","-","0.33%"
"May 09, 2018","125.92","126.15","126.15","126.15","-","0.43%"
"May 08, 2018","125.38","125.61","125.61","125.61","-","-0.20%"
"May 07, 2018","125.63","125.86","125.86","125.86","-","0.00%"
"May 04, 2018","125.63","125.86","125.86","125.86","-","-0.26%"
"May 03, 2018","125.96","126.19","126.19","126.19","-","0.56%"
"May 02, 2018","125.26","125.48","125.48","125.48","-","-0.56%"
"Apr 30, 2018","125.97","126.20","126.20","126.20","-","-0.64%"
"Apr 27, 2018","126.78","127.01","127.01","127.01","-","0.34%"
"Apr 26, 2018","126.35","126.57","126.57","126.57","-","-0.29%"
"Apr 25, 2018","126.72","126.94","126.94","126.94","-","-0.63%"
"Apr 24, 2018","127.52","127.74","127.74","127.74","-","0.40%"
"Apr 23, 2018","127.01","127.24","127.24","127.24","-","-0.96%"
"Apr 20, 2018","128.24","128.70","128.70","128.70","-","-0.41%"
"Apr 19, 2018","128.77","129.23","129.23","129.23","-","-0.53%"
"Apr 18, 2018","129.45","129.91","129.91","129.91","-","0.51%"
"Apr 17, 2018","128.79","129.25","129.25","129.25","-","-0.33%"
"Apr 16, 2018","129.21","129.67","129.67","129.67","-","0.19%"
"Apr 13, 2018","128.97","129.43","129.43","129.43","-","0.67%"
"Apr 12, 2018","128.11","128.57","128.57","128.57","-","-1.95%"
"Apr 11, 2018","130.66","131.13","131.13","131.13","-","1.95%"
"Apr 10, 2018","128.16","128.62","128.62","128.62","-","0.23%"
"Apr 09, 2018","127.86","128.31","128.31","128.31","-","0.04%"
"Apr 06, 2018","127.81","128.27","128.27","128.27","-","0.67%"
"Apr 05, 2018","126.96","127.40","127.40","127.40","-","-0.89%"
"Apr 04, 2018","128.10","128.55","128.55","128.55","-","0.25%"
"Apr 03, 2018","127.78","128.22","128.22","128.22","-","0.72%"
"Mar 29, 2018","126.87","127.32","127.32","127.32","-","-0.52%"
"Mar 28, 2018","127.53","127.98","127.98","127.98","-","-1.02%"
"Mar 27, 2018","128.84","129.29","129.29","129.29","-","-0.95%"
"Mar 26, 2018","130.07","130.51","130.51","130.51","-","0.45%"
"Mar 23, 2018","129.49","129.92","129.92","129.92","-","1.64%"
"Mar 22, 2018","127.40","127.83","127.83","127.83","-","0.25%"
"Mar 21, 2018","127.08","127.50","127.50","127.50","-","1.01%"
"Mar 20, 2018","125.81","126.23","126.23","126.23","-","-0.57%"
"Mar 19, 2018","126.53","126.95","126.95","126.95","-","0.52%"
"Mar 16, 2018","125.87","126.52","126.52","126.52","-","-0.30%"
"Mar 15, 2018","126.25","126.90","126.90","126.90","-","-0.54%"
"Mar 14, 2018","126.94","127.60","127.60","127.60","-","-0.09%"
"Mar 13, 2018","127.05","127.71","127.71","127.71","-","0.55%"
"Mar 12, 2018","126.35","126.99","126.99","126.99","-","-0.32%"
"Mar 09, 2018","126.75","127.39","127.39","127.39","-","0.05%"
"Mar 08, 2018","126.69","126.69","127.33","126.69","-","-0.19%"
"Mar 07, 2018","126.93","126.93","126.93","126.93","-","-1.03%"
"Mar 06, 2018","128.25","128.25","128.25","128.25","-","1.14%"
"Mar 05, 2018","126.80","126.80","126.80","126.80","-","0.13%"
"Mar 02, 2018","126.63","126.63","126.63","126.63","-","0.97%"
"Mar 01, 2018","125.41","125.41","125.41","125.41","-","-0.94%"
"Feb 28, 2018","126.60","126.60","126.60","126.60","-","0.12%"
"Feb 27, 2018","126.45","126.45","126.45","126.45","-","-1.07%"
"Feb 26, 2018","127.82","127.82","127.82","127.82","-","0.27%"
"Feb 23, 2018","127.47","127.47","127.47","127.47","-","-0.03%"
"Feb 22, 2018","127.51","127.51","127.51","127.51","-","0.02%"
"Feb 21, 2018","127.48","127.48","127.48","127.48","-","-0.28%"
"Feb 20, 2018","127.84","127.84","127.84","127.84","-","-1.14%"
"Feb 19, 2018","129.31","129.31","129.31","129.31","-","-0.40%"
"Feb 16, 2018","129.83","130.01","130.01","130.01","-","0.15%"
"Feb 15, 2018","129.64","129.82","129.82","129.82","-","0.38%"
"Feb 14, 2018","129.15","129.33","129.33","129.33","-","1.41%"
"Feb 13, 2018","127.35","127.53","127.53","127.53","-","0.26%"
"Feb 12, 2018","127.02","127.20","127.20","127.20","-","0.77%"
"Feb 09, 2018","126.05","126.22","126.22","126.22","-","-0.14%"
"Feb 08, 2018","126.23","126.40","126.40","126.22","-","-0.35%"
"Feb 07, 2018","126.67","126.84","126.84","126.84","-","-0.84%"
"Feb 06, 2018","127.74","127.92","127.92","127.92","-","-0.29%"
"Feb 05, 2018","128.11","128.28","128.28","128.28","-","0.43%"
"Feb 02, 2018","127.56","127.73","127.73","127.73","-","-1.08%"
"Feb 01, 2018","128.95","128.95","128.95","128.95","-","0.00%"
"Jan 31, 2018","128.95","128.95","128.95","128.95","-","0.19%"
"Jan 30, 2018","128.71","128.71","128.71","128.71","-","0.05%"
"Jan 29, 2018","128.65","128.65","128.65","128.65","-","-1.10%"
"Jan 26, 2018","130.08","130.08","130.08","130.08","-","-0.50%"
"Jan 25, 2018","130.73","130.73","130.73","130.73","-","0.58%"
"Jan 24, 2018","129.97","129.97","129.97","129.97","-","1.07%"
"Jan 23, 2018","128.59","128.59","128.59","128.59","-","0.25%"
"Jan 22, 2018","128.27","128.27","128.27","128.27","-","0.02%"
"Jan 19, 2018","128.24","128.24","128.24","128.24","-","0.23%"
"Jan 18, 2018","127.94","127.94","127.94","127.94","-","-0.36%"
"Jan 17, 2018","128.40","128.40","128.40","128.40","-","0.09%"
"Jan 16, 2018","128.28","128.28","128.28","128.28","-","-0.55%"
"Jan 15, 2018","128.99","128.99","128.99","128.99","-","0.74%"
"Jan 12, 2018","128.04","128.04","128.04","128.04","-","0.70%"
"Jan 11, 2018","127.15","126.82","127.15","126.82","-","0.56%"
"Jan 10, 2018","126.44","126.44","126.44","126.44","-","0.44%"
"Jan 09, 2018","125.88","125.88","125.88","125.88","-","-0.40%"
"Jan 08, 2018","126.39","126.39","126.39","126.39","-","-0.19%"
"Jan 05, 2018","126.63","126.63","126.63","126.63","-","0.04%"
"Jan 04, 2018","126.58","126.58","126.58","126.58","-","0.21%"
"Jan 03, 2018","126.31","126.31","126.31","126.31","-","0.24%"
"Jan 02, 2018","126.01","126.01","126.01","126.01","-","1.20%"
"Dec 29, 2017","124.52","124.52","124.52","124.52","-","0.00%"
"Dec 28, 2017","124.52","124.31","124.52","124.31","-","0.79%"
"Dec 27, 2017","123.55","123.55","123.55","123.55","-","1.37%"
"Dec 22, 2017","121.88","121.88","121.88","121.88","-","0.18%"
"Dec 21, 2017","121.66","121.66","121.66","121.66","-","0.11%"
"Dec 20, 2017","121.53","121.53","121.53","121.53","-","0.38%"
"Dec 19, 2017","121.07","121.07","121.07","121.07","-","-0.26%"
"Dec 18, 2017","121.39","121.39","121.39","121.39","-","0.74%"
"Dec 15, 2017","120.50","120.50","120.50","120.50","-","0.03%"
"Dec 14, 2017","120.46","120.46","120.46","120.46","-","0.62%"
"Dec 13, 2017","119.72","119.72","119.72","119.72","-","0.74%"
"Dec 12, 2017","118.84","118.84","118.84","118.84","-","-0.73%"
"Dec 11, 2017","119.71","119.71","119.71","119.71","-","-0.20%"
"Dec 08, 2017","119.95","119.95","119.95","119.95","-","0.00%"
"Dec 07, 2017","119.95","120.24","120.24","119.78","-","-1.09%"
"Dec 06, 2017","121.27","121.27","121.27","121.27","-","-0.03%"
"Dec 05, 2017","121.31","121.31","121.31","121.31","-","-0.80%"
"Dec 04, 2017","122.29","122.29","122.29","122.29","-","-1.10%"
"Dec 01, 2017","123.65","123.65","123.65","123.65","-","0.00%"
"Nov 30, 2017","123.65","122.67","123.65","122.67","-","0.26%"
"Nov 29, 2017","123.33","123.33","123.33","123.33","-","-0.88%"
"Nov 28, 2017","124.42","124.42","124.42","124.42","-","-0.10%"
"Nov 27, 2017","124.55","124.55","124.55","124.55","-","0.71%"
"Nov 24, 2017","123.67","123.67","123.67","123.67","-","-0.27%"
"Nov 23, 2017","124.00","124.00","124.00","124.00","-","-0.04%"
"Nov 22, 2017","124.05","124.05","124.05","124.05","-","0.67%"
"Nov 21, 2017","123.23","123.23","123.23","123.23","-","-0.15%"
"Nov 20, 2017","123.41","123.41","123.41","123.41","-","-0.28%"
"Nov 17, 2017","123.76","123.76","123.76","123.76","-","0.80%"
"Nov 16, 2017","122.78","122.78","122.78","122.78","-","0.10%"
"Nov 15, 2017","122.66","122.66","122.66","122.66","-","-0.14%"
"Nov 14, 2017","122.83","122.83","122.83","122.83","-","0.06%"
"Nov 13, 2017","122.76","122.76","122.76","122.76","-","0.17%"
"Nov 10, 2017","122.55","122.55","122.55","122.55","-","-0.58%"
"Nov 09, 2017","123.27","123.27","123.27","123.27","-","-0.22%"
"Nov 08, 2017","123.54","123.54","123.54","123.54","-","1.01%"
"Nov 07, 2017","122.30","122.30","122.30","122.30","-","-0.21%"
"Nov 06, 2017","122.56","122.56","122.56","122.56","-","0.68%"
"Nov 03, 2017","121.73","121.73","121.73","121.73","-","-0.60%"
"Nov 02, 2017","122.47","122.47","122.47","122.47","-","-0.13%"
"Nov 01, 2017","122.63","122.63","122.63","122.63","-","0.59%"
"Oct 31, 2017","121.91","121.91","121.91","121.91","-","-0.64%"
"Oct 30, 2017","122.70","122.70","122.70","122.70","-","0.52%"
"Oct 27, 2017","122.07","122.07","122.07","122.07","-","-0.11%"
"Oct 26, 2017","122.20","122.20","122.20","122.20","-","-0.37%"
"Oct 25, 2017","122.65","122.65","122.65","122.65","-","0.09%"
"Oct 24, 2017","122.54","122.54","122.54","122.54","-","0.16%"
"Oct 23, 2017","122.34","122.34","122.34","122.34","-","-0.66%"
"Oct 20, 2017","123.15","123.15","123.15","123.15","-","-0.56%"
"Oct 19, 2017","123.84","123.84","123.84","123.84","-","0.67%"
"Oct 18, 2017","123.02","123.02","123.02","123.02","-","-0.31%"
"Oct 17, 2017","123.40","123.40","123.40","123.40","-","-1.52%"
"Oct 16, 2017","125.31","125.31","125.31","125.31","-","0.28%"
"Oct 13, 2017","124.96","124.96","124.96","124.96","-","0.55%"
"Oct 12, 2017","124.28","124.16","124.28","124.16","-","0.45%"
"Oct 11, 2017","123.72","123.72","123.72","123.72","-","-0.27%"
"Oct 10, 2017","124.06","124.06","124.06","124.06","-","0.81%"
"Oct 09, 2017","123.06","123.06","123.06","123.06","-","0.72%"
"Oct 06, 2017","122.18","122.18","122.18","122.18","-","-0.17%"
"Oct 05, 2017","122.39","122.39","122.39","122.39","-","0.01%"
"Oct 04, 2017","122.38","122.38","122.38","122.38","-","0.06%"
"Oct 03, 2017","122.31","122.31","122.31","122.31","-","-0.02%"
"Oct 02, 2017","122.33","122.33","122.33","122.33","-","-0.91%"
"Sep 29, 2017","123.45","123.45","123.45","123.45","-","-0.04%"
"Sep 28, 2017","123.50","123.50","123.50","123.50","-","-0.07%"
"Sep 27, 2017","123.59","123.59","123.59","123.59","-","-1.12%"
"Sep 26, 2017","124.99","124.99","124.99","124.99","-","-0.23%"
"Sep 25, 2017","125.28","125.28","125.28","125.28","-","0.64%"
"Sep 22, 2017","124.48","124.48","124.48","124.48","-","0.23%"
"Sep 21, 2017","124.20","124.20","124.20","124.20","-","-1.52%"
"Sep 20, 2017","126.12","126.12","126.12","126.12","-","0.31%"
"Sep 19, 2017","125.73","125.73","125.73","125.73","-","0.03%"
"Sep 18, 2017","125.69","125.69","125.69","125.69","-","-1.11%"
"Sep 15, 2017","127.10","127.10","127.10","127.10","-","-0.26%"
"Sep 14, 2017","127.43","127.43","127.43","127.43","-","0.28%"
"Sep 13, 2017","127.08","127.08","127.08","127.08","-","-0.38%"
"Sep 12, 2017","127.57","127.57","127.57","127.57","-","-0.55%"
"Sep 11, 2017","128.28","128.28","128.28","128.28","-","-0.90%"
"Sep 08, 2017","129.45","129.45","129.45","129.45","-","-0.10%"
"Sep 07, 2017","129.58","129.42","129.58","129.42","-","0.64%"
"Sep 06, 2017","128.75","128.75","128.75","128.75","-","0.25%"
"Sep 05, 2017","128.43","128.43","128.43","128.43","-","0.12%"
"Sep 04, 2017","128.27","128.27","128.27","128.27","-","1.00%"
"Sep 01, 2017","127.00","127.00","127.00","127.00","-","0.34%"
"Aug 31, 2017","126.57","126.57","126.57","126.57","-","0.71%"
"Aug 30, 2017","125.68","125.68","125.68","125.68","-","-0.73%"
"Aug 29, 2017","126.61","126.61","126.61","126.61","-","1.97%"
"Aug 28, 2017","124.17","124.17","124.17","124.17","-","0.00%"
"Aug 25, 2017","124.17","124.17","124.17","124.17","-","0.31%"
"Aug 24, 2017","123.79","123.79","123.79","123.79","-","0.03%"
"Aug 23, 2017","123.75","123.75","123.75","123.75","-","-0.02%"
"Aug 22, 2017","123.77","123.77","123.77","123.77","-","-0.17%"
"Aug 21, 2017","123.98","123.98","123.98","123.98","-","-0.06%"
"Aug 18, 2017","124.06","124.06","124.06","124.06","-","0.46%"
"Aug 17, 2017","123.49","123.49","123.49","123.49","-","0.85%"
"Aug 16, 2017","122.45","122.45","122.45","122.45","-","0.11%"
"Aug 15, 2017","122.32","122.32","122.32","122.32","-","-0.90%"
"Aug 14, 2017","123.43","123.43","123.43","123.43","-","-0.31%"
"Aug 11, 2017","123.81","123.81","123.81","123.81","-","0.03%"
"Aug 10, 2017","123.77","123.77","123.77","123.77","-","0.95%"
"Aug 09, 2017","122.60","122.60","122.60","122.60","-","1.68%"
"Aug 08, 2017","120.58","120.58","120.58","120.58","-","-0.40%"
"Aug 07, 2017","121.06","121.06","121.06","121.06","-","0.14%"
"Aug 04, 2017","120.89","120.89","120.89","120.89","-","-0.98%"
"Aug 03, 2017","122.09","122.09","122.09","122.09","-","-0.24%"
"Aug 02, 2017","122.38","122.38","122.38","122.38","-","-0.02%"
"Aug 01, 2017","122.41","122.41","122.41","122.41","-","0.28%"
"Jul 31, 2017","122.07","122.07","122.07","122.07","-","-0.12%"
"Jul 28, 2017","122.22","122.22","122.22","122.22","-","0.00%"
"Jul 27, 2017","122.22","121.10","122.22","121.10","-","1.73%"
"Jul 26, 2017","120.14","120.14","120.14","120.14","-","-0.19%"
"Jul 25, 2017","120.37","120.37","120.37","120.37","-","-0.47%"
"Jul 24, 2017","120.94","120.94","120.94","120.94","-","0.42%"
"Jul 21, 2017","120.44","120.44","120.44","120.44","-","0.34%"
"Jul 20, 2017","120.03","120.03","120.03","120.03","-","0.43%"
"Jul 19, 2017","119.52","119.52","119.52","119.52","-","-0.09%"
"Jul 18, 2017","119.63","119.63","119.63","119.63","-","0.64%"
"Jul 17, 2017","118.87","118.87","118.87","118.87","-","0.49%"
"Jul 14, 2017","118.29","118.29","118.29","118.29","-","0.00%"
"Jul 13, 2017","118.29","117.28","118.29","117.28","-","0.60%"
"Jul 12, 2017","117.58","117.58","117.58","117.58","-","0.53%"
"Jul 11, 2017","116.96","116.96","116.96","116.96","-","0.02%"
"Jul 10, 2017","116.94","116.94","116.94","116.94","-","0.30%"
"Jul 07, 2017","116.59","116.59","116.59","116.59","-","-1.09%"
"Jul 06, 2017","117.87","117.87","117.87","117.87","-","0.08%"
"Jul 05, 2017","117.78","117.78","117.78","117.78","-","-0.06%"
"Jul 04, 2017","117.85","117.85","117.85","117.85","-","0.13%"
"Jul 03, 2017","117.70","117.70","117.70","117.70","-","-1.68%"
"Jun 30, 2017","119.71","119.71","119.71","119.71","-","0.00%"
"Jun 29, 2017","119.71","119.88","119.88","119.71","-","-0.65%"
"Jun 28, 2017","120.49","120.49","120.49","120.49","-","0.27%"
"Jun 27, 2017","120.17","120.17","120.17","120.17","-","0.22%"
"Jun 26, 2017","119.91","119.91","119.91","119.91","-","-0.99%"
"Jun 23, 2017","121.11","121.11","121.11","121.11","-","0.00%"
"Jun 22, 2017","121.11","120.55","121.11","120.55","-","0.87%"
"Jun 21, 2017","120.06","120.06","120.06","120.06","-","0.16%"
"Jun 20, 2017","119.87","119.87","119.87","119.87","-","-0.40%"
"Jun 19, 2017","120.35","120.35","120.35","120.35","-","-0.55%"
"Jun 16, 2017","121.02","121.02","121.02","121.02","-","0.00%"
"Jun 15, 2017","121.02","120.89","121.02","120.89","-","-1.69%"
"Jun 14, 2017","123.10","123.10","123.10","123.10","-","1.03%"
"Jun 13, 2017","121.84","121.84","121.84","121.84","-","-0.14%"
"Jun 12, 2017","122.01","122.01","122.01","122.01","-","-0.23%"
"Jun 09, 2017","122.29","122.29","122.29","122.29","-","-0.56%"
"Jun 08, 2017","122.98","122.60","122.98","122.60","-","-1.06%"
"Jun 07, 2017","124.30","124.30","124.30","124.30","-","-0.17%"
"Jun 06, 2017","124.51","124.51","124.51","124.51","-","1.15%"
"Jun 05, 2017","123.09","123.09","123.09","123.09","-","0.09%"
"Jun 02, 2017","122.98","122.98","122.98","122.98","-","1.06%"
"Jun 01, 2017","121.69","121.69","121.69","121.69","-","-0.18%"
