"Date","Price","Open","High","Low","Vol.","Change %"
"May 31, 2017","121.91","121.91","121.91","121.91","-","0.29%"
"May 30, 2017","121.56","121.56","121.56","121.56","-","-0.32%"
"May 29, 2017","121.95","121.95","121.95","121.95","-","0.00%"
"May 26, 2017","121.95","121.95","121.95","121.95","-","0.00%"
"May 25, 2017","121.95","120.86","121.95","120.86","-","1.19%"
"May 24, 2017","120.52","120.52","120.52","120.52","-","-0.54%"
"May 23, 2017","121.17","121.17","121.17","121.17","-","-0.03%"
"May 22, 2017","121.21","121.21","121.21","121.21","-","0.48%"
"May 19, 2017","120.63","120.63","120.63","120.63","-","-0.01%"
"May 18, 2017","120.64","120.64","120.64","120.64","-","-0.28%"
"May 17, 2017","120.98","120.98","120.98","120.98","-","1.49%"
"May 16, 2017","119.20","119.20","119.20","119.20","-","0.44%"
"May 15, 2017","118.68","118.68","118.68","118.68","-","0.30%"
"May 12, 2017","118.33","118.33","118.33","118.33","-","0.40%"
"May 11, 2017","117.86","117.86","117.86","117.86","-","0.28%"
"May 10, 2017","117.53","117.53","117.53","117.53","-","0.24%"
"May 09, 2017","117.25","117.25","117.25","117.25","-","-0.87%"
"May 08, 2017","118.28","118.28","118.28","118.28","-","-0.05%"
"May 05, 2017","118.34","118.34","118.34","118.34","-","0.00%"
"May 04, 2017","118.34","118.34","118.34","118.34","-","-1.51%"
"May 03, 2017","120.16","120.16","120.16","120.16","-","-0.56%"
"May 02, 2017","120.84","120.84","120.84","120.84","-","-1.06%"
"Apr 28, 2017","122.14","122.14","122.14","122.14","-","0.00%"
"Apr 27, 2017","122.14","121.85","122.14","121.85","-","0.37%"
"Apr 26, 2017","121.69","121.69","121.69","121.69","-","-0.36%"
"Apr 25, 2017","122.13","122.13","122.13","122.13","-","-0.55%"
"Apr 24, 2017","122.80","122.80","122.80","122.80","-","-0.72%"
"Apr 21, 2017","123.69","123.69","123.69","123.69","-","0.15%"
"Apr 20, 2017","123.50","123.50","123.50","123.50","-","0.13%"
"Apr 19, 2017","123.34","123.34","123.34","123.34","-","-0.86%"
"Apr 18, 2017","124.41","124.41","124.41","124.41","-","0.49%"
"Apr 13, 2017","123.80","123.80","123.80","123.80","-","0.72%"
"Apr 12, 2017","122.91","122.91","122.91","122.91","-","0.23%"
"Apr 11, 2017","122.63","122.63","122.63","122.63","-","1.46%"
"Apr 10, 2017","120.87","120.87","120.87","120.87","-","-0.93%"
"Apr 07, 2017","122.00","122.00","122.00","122.00","-","1.13%"
"Apr 06, 2017","120.64","120.64","120.64","120.64","-","0.20%"
"Apr 05, 2017","120.40","120.40","120.40","120.40","-","-0.58%"
"Apr 04, 2017","121.10","121.10","121.10","121.10","-","0.25%"
"Apr 03, 2017","120.80","120.80","120.80","120.80","-","0.52%"
"Mar 31, 2017","120.18","120.18","120.18","120.18","-","-0.26%"
"Mar 30, 2017","120.49","120.49","120.49","120.49","-","-0.30%"
"Mar 29, 2017","120.85","120.85","120.85","120.85","-","-0.26%"
"Mar 28, 2017","121.17","121.17","121.17","121.17","-","0.17%"
"Mar 27, 2017","120.97","120.97","120.97","120.97","-","0.43%"
"Mar 24, 2017","120.45","120.45","120.45","120.45","-","0.41%"
"Mar 23, 2017","119.96","119.96","119.96","119.96","-","-0.50%"
"Mar 22, 2017","120.56","120.56","120.56","120.56","-","0.48%"
"Mar 21, 2017","119.98","119.98","119.98","119.98","-","0.83%"
"Mar 20, 2017","118.99","118.99","118.99","118.99","-","0.35%"
"Mar 17, 2017","118.58","118.58","118.58","118.58","-","0.00%"
"Mar 16, 2017","118.58","118.68","118.68","118.58","-","2.42%"
"Mar 15, 2017","115.78","115.78","115.78","115.78","-","-0.46%"
"Mar 14, 2017","116.31","116.31","116.31","116.31","-","-0.01%"
"Mar 13, 2017","116.32","116.02","116.32","116.02","-","0.81%"
"Mar 10, 2017","115.39","115.39","115.39","115.39","-","0.00%"
"Mar 09, 2017","115.39","115.92","115.92","115.39","-","-0.78%"
"Mar 08, 2017","116.30","116.30","116.30","116.30","-","-0.78%"
"Mar 07, 2017","117.21","117.21","117.21","117.21","-","-0.81%"
"Mar 06, 2017","118.17","118.17","118.17","118.17","-","0.31%"
"Mar 03, 2017","117.81","117.81","117.81","117.81","-","0.00%"
"Mar 02, 2017","117.81","119.19","119.19","117.81","-","-1.63%"
"Mar 01, 2017","119.76","119.76","119.76","119.76","-","-1.03%"
"Feb 28, 2017","121.01","121.01","121.01","121.01","-","-0.48%"
"Feb 27, 2017","121.59","121.59","121.59","121.59","-","0.52%"
"Feb 24, 2017","120.96","120.96","120.96","120.96","-","0.00%"
"Feb 23, 2017","120.96","120.15","120.96","120.15","-","1.84%"
"Feb 22, 2017","118.78","118.78","118.78","118.78","-","-0.24%"
"Feb 21, 2017","119.07","119.07","119.07","119.07","-","-0.12%"
"Feb 20, 2017","119.21","119.21","119.21","119.21","-","-0.07%"
"Feb 17, 2017","119.29","119.29","119.29","119.29","-","0.00%"
"Feb 16, 2017","119.29","119.50","119.50","119.29","-","0.77%"
"Feb 15, 2017","118.38","118.38","118.38","118.38","-","0.26%"
"Feb 14, 2017","118.07","118.07","118.07","118.07","-","0.23%"
"Feb 13, 2017","117.80","117.80","117.80","117.80","-","-0.87%"
"Feb 10, 2017","118.83","118.83","118.83","118.83","-","-0.03%"
"Feb 09, 2017","118.87","118.87","118.87","118.87","-","-0.60%"
"Feb 08, 2017","119.59","119.59","119.59","119.59","-","0.60%"
"Feb 07, 2017","118.88","118.88","118.88","118.88","-","0.42%"
"Feb 06, 2017","118.38","118.38","118.38","118.38","-","0.75%"
"Feb 03, 2017","117.50","117.50","117.50","117.50","-","0.00%"
"Feb 02, 2017","117.50","117.32","117.50","117.32","-","1.31%"
"Feb 01, 2017","115.98","115.98","115.98","115.98","-","-0.70%"
"Jan 31, 2017","116.80","116.80","116.80","116.80","-","1.22%"
"Jan 30, 2017","115.39","115.39","115.39","115.39","-","0.71%"
"Jan 27, 2017","114.58","114.58","114.58","114.58","-","0.00%"
"Jan 26, 2017","114.58","114.43","114.58","114.43","-","-0.79%"
"Jan 25, 2017","115.49","115.49","115.49","115.49","-","-1.20%"
"Jan 24, 2017","116.89","116.89","116.89","116.89","-","-0.38%"
"Jan 23, 2017","117.33","117.33","117.33","117.33","-","1.10%"
"Jan 20, 2017","116.05","116.05","116.05","116.05","-","0.00%"
"Jan 19, 2017","116.05","115.78","116.05","115.78","-","-0.84%"
"Jan 18, 2017","117.03","117.03","117.03","117.03","-","-0.08%"
"Jan 17, 2017","117.12","117.12","117.12","117.12","-","0.97%"
"Jan 16, 2017","116.00","116.00","116.00","116.00","-","0.76%"
"Jan 13, 2017","115.12","115.12","115.12","115.12","-","0.00%"
"Jan 12, 2017","115.12","115.93","115.93","115.12","-","0.54%"
"Jan 11, 2017","114.50","114.50","114.50","114.50","-","-0.05%"
"Jan 10, 2017","114.56","114.56","114.56","114.56","-","0.45%"
"Jan 09, 2017","114.05","114.05","114.05","114.05","-","0.84%"
"Jan 06, 2017","113.10","113.10","113.10","113.10","-","-0.99%"
"Jan 05, 2017","114.23","114.23","114.23","114.23","-","1.75%"
"Jan 04, 2017","112.26","112.26","112.26","112.26","-","0.31%"
"Jan 03, 2017","111.91","111.91","111.91","111.91","-","0.08%"
"Jan 02, 2017","111.82","111.82","111.82","111.82","-","0.00%"
"Dec 30, 2016","111.82","111.82","111.82","111.82","-","0.02%"
"Dec 29, 2016","111.80","111.80","111.80","111.80","-","1.67%"
"Dec 28, 2016","109.96","109.96","109.96","109.96","-","0.66%"
"Dec 27, 2016","109.24","109.24","109.24","109.24","-","0.00%"
"Dec 23, 2016","109.24","109.24","109.24","109.24","-","0.00%"
"Dec 22, 2016","109.24","109.24","109.24","109.24","-","0.08%"
"Dec 21, 2016","109.15","109.15","109.15","109.15","-","0.38%"
"Dec 20, 2016","108.74","108.74","108.74","108.74","-","-1.26%"
"Dec 19, 2016","110.13","110.13","110.13","110.13","-","0.13%"
"Dec 16, 2016","109.99","109.99","109.99","109.99","-","1.20%"
"Dec 15, 2016","108.69","108.69","108.69","108.69","-","-3.18%"
"Dec 14, 2016","112.26","112.26","112.26","112.26","-","0.37%"
"Dec 13, 2016","111.85","111.85","111.85","111.85","-","-0.16%"
"Dec 12, 2016","112.03","112.03","112.03","112.03","-","-0.14%"
"Dec 09, 2016","112.19","112.19","112.19","112.19","-","-0.77%"
"Dec 08, 2016","113.06","112.80","113.06","112.80","-","-0.25%"
"Dec 07, 2016","113.34","113.34","113.34","113.34","-","0.42%"
"Dec 06, 2016","112.87","112.87","112.87","112.87","-","0.53%"
"Dec 05, 2016","112.28","112.28","112.28","112.28","-","-0.75%"
"Dec 02, 2016","113.13","113.13","113.13","113.13","-","0.52%"
"Dec 01, 2016","112.54","112.54","112.54","112.54","-","-0.35%"
"Nov 30, 2016","112.94","112.94","112.94","112.94","-","-1.16%"
"Nov 29, 2016","114.26","114.26","114.26","114.26","-","-0.45%"
"Nov 28, 2016","114.78","114.78","114.78","114.78","-","0.70%"
"Nov 25, 2016","113.98","113.98","113.98","113.98","-","-0.31%"
"Nov 24, 2016","114.34","114.34","114.34","114.34","-","-0.10%"
"Nov 23, 2016","114.46","114.46","114.46","114.46","-","-1.78%"
"Nov 22, 2016","116.54","116.54","116.54","116.54","-","-0.30%"
"Nov 21, 2016","116.89","116.89","116.89","116.89","-","0.36%"
"Nov 18, 2016","116.47","116.47","116.47","116.47","-","0.00%"
"Nov 17, 2016","116.47","118.27","118.27","116.47","-","-1.47%"
"Nov 16, 2016","118.21","118.21","118.21","118.21","-","0.15%"
"Nov 15, 2016","118.03","118.03","118.03","118.03","-","0.55%"
"Nov 14, 2016","117.38","117.38","117.38","117.38","-","-0.81%"
"Nov 11, 2016","118.34","118.34","118.34","118.34","-","-2.93%"
"Nov 10, 2016","121.91","121.91","121.91","121.91","-","-1.67%"
"Nov 09, 2016","123.98","123.98","123.98","123.98","-","0.69%"
"Nov 08, 2016","123.13","123.13","123.13","123.13","-","-0.37%"
"Nov 07, 2016","123.59","123.59","123.59","123.59","-","-1.71%"
"Nov 04, 2016","125.74","125.74","125.74","125.74","-","0.31%"
"Nov 03, 2016","125.35","125.35","125.35","125.35","-","-0.42%"
"Nov 02, 2016","125.88","125.88","125.88","125.88","-","1.18%"
"Nov 01, 2016","124.41","124.41","124.41","124.41","-","1.29%"
"Oct 31, 2016","122.83","122.83","122.83","122.83","-","0.44%"
"Oct 28, 2016","122.29","122.29","122.29","122.29","-","-0.07%"
"Oct 27, 2016","122.38","122.38","122.38","122.38","-","-0.04%"
"Oct 26, 2016","122.43","122.43","122.43","122.43","-","-0.37%"
"Oct 25, 2016","122.89","122.89","122.89","122.89","-","0.90%"
"Oct 24, 2016","121.79","121.79","121.79","121.79","-","-0.33%"
"Oct 21, 2016","122.19","122.19","122.19","122.19","-","0.01%"
"Oct 20, 2016","122.18","122.18","122.18","122.18","-","-0.44%"
"Oct 19, 2016","122.72","122.72","122.72","122.72","-","0.85%"
"Oct 18, 2016","121.69","121.69","121.69","121.69","-","0.40%"
"Oct 17, 2016","121.20","121.20","121.20","121.20","-","0.34%"
"Oct 14, 2016","120.79","120.79","120.79","120.79","-","0.00%"
"Oct 13, 2016","120.79","121.37","121.37","120.79","-","-0.12%"
"Oct 12, 2016","120.93","120.93","120.93","120.93","-","-0.53%"
"Oct 11, 2016","121.57","121.57","121.57","121.57","-","0.12%"
"Oct 10, 2016","121.43","121.43","121.43","121.43","-","1.06%"
"Oct 07, 2016","120.16","120.16","120.16","120.16","-","-0.75%"
"Oct 06, 2016","121.07","121.07","121.07","121.07","-","-1.09%"
"Oct 05, 2016","122.41","122.41","122.41","122.41","-","-1.19%"
"Oct 04, 2016","123.88","123.88","123.88","123.88","-","-2.19%"
"Oct 03, 2016","126.65","126.65","126.65","126.65","-","-0.70%"
"Sep 30, 2016","127.54","127.54","127.54","127.54","-","0.20%"
"Sep 29, 2016","127.29","127.29","127.29","127.29","-","-0.11%"
"Sep 28, 2016","127.43","127.43","127.43","127.43","-","-0.45%"
"Sep 27, 2016","128.00","128.00","128.00","128.00","-","-1.14%"
"Sep 26, 2016","129.48","129.48","129.48","129.48","-","0.15%"
"Sep 23, 2016","129.29","129.29","129.29","129.29","-","0.00%"
"Sep 22, 2016","129.29","129.42","129.42","129.29","-","0.88%"
"Sep 21, 2016","128.16","128.16","128.16","128.16","-","0.83%"
"Sep 20, 2016","127.10","127.10","127.10","127.10","-","0.20%"
"Sep 19, 2016","126.85","126.85","126.85","126.85","-","0.25%"
"Sep 16, 2016","126.53","126.53","126.53","126.53","-","0.00%"
"Sep 15, 2016","126.53","127.20","127.20","126.53","-","-1.09%"
"Sep 14, 2016","127.93","127.93","127.93","127.93","-","-0.02%"
"Sep 13, 2016","127.96","127.96","127.96","127.96","-","0.13%"
"Sep 12, 2016","127.79","127.79","127.79","127.79","-","-0.87%"
"Sep 09, 2016","128.91","128.91","128.91","128.91","-","-0.62%"
"Sep 08, 2016","129.71","129.48","129.71","129.48","-","0.03%"
"Sep 07, 2016","129.67","129.67","129.67","129.67","-","0.34%"
"Sep 06, 2016","129.23","129.23","129.23","129.23","-","1.00%"
"Sep 05, 2016","127.95","127.95","127.95","127.95","-","0.65%"
"Sep 02, 2016","127.12","127.12","127.12","127.12","-","0.42%"
"Sep 01, 2016","126.59","126.59","126.59","126.59","-","0.40%"
"Aug 31, 2016","126.09","126.09","126.09","126.09","-","-0.69%"
"Aug 30, 2016","126.97","126.97","126.97","126.97","-","-1.06%"
"Aug 29, 2016","128.33","128.33","128.33","128.33","-","0.00%"
"Aug 26, 2016","128.33","128.33","128.33","128.33","-","0.60%"
"Aug 25, 2016","127.57","127.57","127.57","127.57","-","-0.38%"
"Aug 24, 2016","128.06","128.06","128.06","128.06","-","-0.86%"
"Aug 23, 2016","129.17","129.17","129.17","129.17","-","0.02%"
"Aug 22, 2016","129.15","129.15","129.15","129.15","-","-0.29%"
"Aug 19, 2016","129.53","129.53","129.53","129.53","-","-0.57%"
"Aug 18, 2016","130.27","130.27","130.27","130.27","-","0.32%"
"Aug 17, 2016","129.85","129.85","129.85","129.85","-","-0.28%"
"Aug 16, 2016","130.22","130.22","130.22","130.22","-","0.57%"
"Aug 15, 2016","129.48","129.48","129.48","129.48","-","-0.75%"
"Aug 12, 2016","130.46","130.46","130.46","130.46","-","0.08%"
"Aug 11, 2016","130.35","130.35","130.35","130.35","-","0.32%"
"Aug 10, 2016","129.94","129.94","129.94","129.94","-","0.44%"
"Aug 09, 2016","129.37","129.37","129.37","129.37","-","0.33%"
"Aug 08, 2016","128.94","128.94","128.94","128.94","-","-0.21%"
"Aug 05, 2016","129.21","129.21","129.21","129.21","-","-1.85%"
"Aug 04, 2016","131.64","131.64","131.64","131.64","-","0.44%"
"Aug 03, 2016","131.06","131.06","131.06","131.06","-","-0.68%"
"Aug 02, 2016","131.96","131.96","131.96","131.96","-","1.19%"
"Aug 01, 2016","130.41","130.41","130.41","130.41","-","0.16%"
"Jul 29, 2016","130.20","130.20","130.20","130.20","-","0.90%"
"Jul 28, 2016","129.04","129.04","129.04","129.04","-","0.72%"
"Jul 27, 2016","128.12","128.12","128.12","128.12","-","0.51%"
"Jul 26, 2016","127.47","127.47","127.47","127.47","-","0.11%"
"Jul 25, 2016","127.33","127.33","127.33","127.33","-","-0.32%"
"Jul 22, 2016","127.74","127.74","127.74","127.74","-","0.00%"
"Jul 21, 2016","127.74","127.84","127.84","127.74","-","0.39%"
"Jul 20, 2016","127.24","127.24","127.24","127.24","-","-1.03%"
"Jul 19, 2016","128.57","128.57","128.57","128.57","-","0.22%"
"Jul 18, 2016","128.29","128.29","128.29","128.29","-","-0.07%"
"Jul 15, 2016","128.38","128.38","128.38","128.38","-","0.00%"
"Jul 14, 2016","128.38","128.45","128.45","128.38","-","-0.92%"
"Jul 13, 2016","129.57","129.57","129.57","129.57","-","0.26%"
"Jul 12, 2016","129.23","129.23","129.23","129.23","-","-1.45%"
"Jul 11, 2016","131.13","131.13","131.13","131.13","-","0.37%"
"Jul 08, 2016","130.65","130.65","130.65","130.65","-","-0.27%"
"Jul 07, 2016","131.01","131.01","131.01","131.01","-","-0.85%"
"Jul 06, 2016","132.13","132.13","132.13","132.13","-","1.37%"
"Jul 05, 2016","130.34","130.34","130.34","130.34","-","-0.18%"
"Jul 04, 2016","130.57","130.57","130.57","130.57","-","1.05%"
"Jul 01, 2016","129.21","129.21","129.21","129.21","-","1.33%"
"Jun 30, 2016","127.51","127.51","127.51","127.51","-","-0.33%"
"Jun 29, 2016","127.93","127.93","127.93","127.93","-","0.81%"
"Jun 28, 2016","126.90","126.90","126.90","126.90","-","-0.49%"
"Jun 27, 2016","127.52","127.52","127.52","127.52","-","0.12%"
"Jun 24, 2016","127.37","127.37","127.37","127.37","-","4.21%"
"Jun 23, 2016","122.23","122.23","122.23","122.23","-","-0.37%"
"Jun 22, 2016","122.68","122.68","122.68","122.68","-","-0.08%"
"Jun 21, 2016","122.78","122.78","122.78","122.78","-","-1.22%"
"Jun 20, 2016","124.30","124.30","124.30","124.30","-","-0.18%"
"Jun 17, 2016","124.53","124.53","124.53","124.53","-","-1.66%"
"Jun 16, 2016","126.63","126.63","126.63","126.63","-","2.01%"
"Jun 15, 2016","124.14","124.14","124.14","124.14","-","0.11%"
"Jun 14, 2016","124.00","124.00","124.00","124.00","-","-0.09%"
"Jun 13, 2016","124.11","124.11","124.11","124.11","-","1.17%"
"Jun 10, 2016","122.68","122.68","122.68","122.68","-","-0.11%"
"Jun 09, 2016","122.81","122.60","122.81","122.60","-","0.78%"
"Jun 08, 2016","121.86","121.86","121.86","121.86","-","1.67%"
"Jun 07, 2016","119.86","119.86","119.86","119.86","-","-0.42%"
"Jun 06, 2016","120.37","120.37","120.37","120.37","-","0.49%"
"Jun 03, 2016","119.78","119.78","119.78","119.78","-","2.38%"
"Jun 02, 2016","116.99","116.99","116.99","116.99","-","0.10%"
"Jun 01, 2016","116.87","116.87","116.87","116.87","-","-0.25%"
"May 31, 2016","117.16","117.16","117.16","117.16","-","0.03%"
"May 30, 2016","117.12","117.12","117.12","117.12","-","0.00%"
"May 27, 2016","117.12","117.12","117.12","117.12","-","-0.80%"
"May 26, 2016","118.06","118.06","118.06","118.06","-","-0.08%"
"May 25, 2016","118.16","118.16","118.16","118.16","-","-0.86%"
"May 24, 2016","119.18","119.18","119.18","119.18","-","-1.14%"
"May 23, 2016","120.55","120.55","120.55","120.55","-","-0.08%"
"May 20, 2016","120.65","120.65","120.65","120.65","-","0.00%"
"May 19, 2016","120.65","120.80","120.80","120.65","-","-1.81%"
"May 18, 2016","122.88","122.88","122.88","122.88","-","-0.67%"
"May 17, 2016","123.71","123.71","123.71","123.71","-","0.46%"
"May 16, 2016","123.14","123.14","123.14","123.14","-","0.36%"
"May 13, 2016","122.70","122.70","122.70","122.70","-","0.11%"
"May 12, 2016","122.57","122.51","122.57","122.51","-","-0.24%"
"May 11, 2016","122.87","122.87","122.87","122.87","-","1.00%"
"May 10, 2016","121.65","121.65","121.65","121.65","-","-0.42%"
"May 09, 2016","122.16","122.16","122.16","122.16","-","-2.13%"
"May 06, 2016","124.82","124.82","124.82","124.82","-","1.26%"
"May 05, 2016","123.27","123.27","123.27","123.27","-","-0.35%"
"May 04, 2016","123.70","123.70","123.70","123.70","-","-0.45%"
"May 03, 2016","124.26","124.26","124.26","124.26","-","-0.57%"
"May 02, 2016","124.97","124.97","124.97","124.97","-","0.00%"
"Apr 29, 2016","124.97","124.97","124.97","124.97","-","2.45%"
"Apr 28, 2016","121.98","121.98","121.98","121.98","-","1.15%"
"Apr 27, 2016","120.59","120.59","120.59","120.59","-","0.53%"
"Apr 26, 2016","119.95","119.95","119.95","119.95","-","0.16%"
"Apr 25, 2016","119.76","119.76","119.76","119.76","-","-0.10%"
"Apr 22, 2016","119.88","119.88","119.88","119.88","-","-0.77%"
"Apr 21, 2016","120.81","120.81","120.81","120.81","-","-0.27%"
"Apr 20, 2016","121.14","121.14","121.14","121.14","-","-0.07%"
"Apr 19, 2016","121.22","121.22","121.22","121.22","-","1.62%"
"Apr 18, 2016","119.29","119.29","119.29","119.29","-","0.37%"
"Apr 15, 2016","118.85","118.85","118.85","118.85","-","0.00%"
"Apr 14, 2016","118.85","118.99","118.99","118.85","-","-1.21%"
"Apr 13, 2016","120.31","120.31","120.31","120.31","-","-0.90%"
"Apr 12, 2016","121.40","121.40","121.40","121.40","-","-0.13%"
"Apr 11, 2016","121.56","121.56","121.56","121.56","-","1.39%"
"Apr 08, 2016","119.89","119.89","119.89","119.89","-","0.00%"
"Apr 07, 2016","119.89","119.80","119.89","119.80","-","1.58%"
"Apr 06, 2016","118.03","118.03","118.03","118.03","-","-0.52%"
"Apr 05, 2016","118.65","118.65","118.65","118.65","-","0.91%"
"Apr 04, 2016","117.58","117.58","117.58","117.58","-","0.36%"
"Apr 01, 2016","117.16","117.16","117.16","117.16","-","-1.86%"
"Mar 31, 2016","119.38","119.38","119.38","119.38","-","0.71%"
"Mar 30, 2016","118.54","118.54","118.54","118.54","-","0.09%"
"Mar 29, 2016","118.43","118.43","118.43","118.43","-","0.45%"
"Mar 24, 2016","117.90","117.90","117.90","117.90","-","-0.18%"
"Mar 23, 2016","118.11","118.11","118.11","118.11","-","-2.21%"
"Mar 22, 2016","120.78","120.78","120.78","120.78","-","0.37%"
"Mar 21, 2016","120.33","120.33","120.33","120.33","-","-0.56%"
"Mar 18, 2016","121.01","121.01","121.01","121.01","-","-0.98%"
"Mar 17, 2016","122.21","122.21","122.21","122.21","-","2.91%"
"Mar 16, 2016","118.76","118.76","118.76","118.76","-","-0.16%"
"Mar 15, 2016","118.95","118.95","118.95","118.95","-","-0.97%"
"Mar 14, 2016","120.11","120.11","120.11","120.11","-","-1.38%"
"Mar 11, 2016","121.79","121.79","121.79","121.79","-","-0.38%"
"Mar 10, 2016","122.25","122.25","122.25","122.25","-","0.76%"
"Mar 09, 2016","121.33","121.33","121.33","121.33","-","-0.97%"
"Mar 08, 2016","122.52","122.52","122.52","122.52","-","0.07%"
"Mar 07, 2016","122.43","122.43","122.43","122.43","-","-0.48%"
"Mar 04, 2016","123.02","123.02","123.02","123.02","-","1.18%"
"Mar 03, 2016","121.58","121.58","121.58","121.58","-","1.65%"
"Mar 02, 2016","119.61","119.61","119.61","119.61","-","0.44%"
"Mar 01, 2016","119.09","119.09","119.09","119.09","-","-0.20%"